Time,Temperature
1738,32.7
1739,32.7
1740,32.7
1741,32.7
1742,32.7
1743,32.7
1744,32.7
1745,32.7
1746,32.7
1747,32.7
1748,32.7
1749,32.7
1750,32.7
1751,32.7
1752,32.7
1753,32.7
1754,32.7
1755,32.7
1756,32.6
1757,32.6
1758,32.6
1759,32.7
1760,32.7
1761,32.7
1762,32.7
1763,32.7
1764,32.7
1765,32.7
1766,32.7
1767,32.7
1768,32.7
1769,32.7
1770,32.7
1771,32.7
1772,32.7
1773,32.7
1774,32.7
1775,32.7
1776,32.7
1777,32.7
1778,32.8
1779,32.7
1780,32.7
1781,32.8
1782,32.8
1783,32.8
1784,32.8
1785,32.8
1786,32.8
1787,32.8
1788,32.8
1789,32.8
1790,32.8
1791,32.8
1792,32.8
1793,32.8
1794,32.9
1795,32.8
1796,32.8
1797,32.8
1798,32.8
1799,32.8
1800,32.8
1801,32.8
1802,32.8
1803,32.8
1804,32.8
1805,32.8
1806,32.8
1807,32.8
1808,32.8
1809,32.8
1810,32.8
1811,32.8
1812,32.8
1813,32.8
1814,32.8
1815,32.8
1816,32.8
1817,32.8
1818,32.8
1819,32.8
1820,32.8
1821,32.8
1822,32.8
1823,32.8
1824,32.8
1825,32.8
1826,32.8
1827,32.9
1828,32.9
1829,32.9
1830,32.9
1831,32.9
1832,32.9
1833,32.9
1834,32.9
1835,32.9
1836,32.9
1837,32.9
1838,32.9
1839,32.9
1840,32.8
1841,32.8
1842,32.8
1843,32.8
1844,32.9
1845,32.9
1846,32.9
1847,32.9
1848,33.0
1849,33.0
1850,33.0
1851,33.0
1852,33.0
1853,33.0
1854,33.0
1855,33.0
1856,33.0
1857,33.0
1858,32.9
1859,32.9
1860,32.9
1861,32.9
1862,32.9
1863,32.9
1864,32.9
1865,32.9
1866,32.9
1867,32.9
1868,32.9
1869,32.9
1870,32.9
1871,32.9
1872,32.9
1873,32.9
1874,33.0
1875,33.0
1876,33.0
1877,33.0
1878,33.0
1879,33.0
1880,33.0
1881,33.0
1882,33.0
1883,33.0
1884,33.0
1885,32.9
1886,32.9
1887,32.9
1888,32.9
1889,32.9
1890,32.9
1891,32.9
1892,32.9
1893,32.9
1894,32.9
1895,32.9
1896,32.9
1897,32.9
1898,32.9
1899,32.9
1900,32.9
1901,32.9
1902,32.9
1903,32.9
1904,33.0
1905,33.0
1906,33.0
1907,33.0
1908,33.0
1909,32.9
1910,32.9
1911,33.0
1912,33.0
1913,33.0
1914,33.0
1915,32.9
1916,32.9
1917,33.0
1918,33.0
1919,32.9
1920,32.9
1921,32.9
1922,33.0
1923,33.0
1924,33.0
1925,33.0
1926,33.0
1927,33.0
1928,33.0
1929,33.0
1930,33.0
1931,33.0
1932,33.0
1933,33.0
1934,33.0
1935,33.0
1936,33.0
1937,33.0
1938,33.0
1939,33.1
1940,33.1
1941,33.1
1942,33.1
1943,33.1
1944,33.1
1945,33.1
1946,33.0
1947,33.0
1948,33.0
1949,33.0
1950,33.0
1951,33.1
1952,33.1
1953,33.1
1954,33.1
1955,33.1
1956,33.1
1957,33.1
1958,33.0
1959,33.0
1960,33.0
1961,33.0
1962,33.0
1963,33.0
1964,33.0
1965,33.1
1966,33.1
1967,33.1
1968,33.1
1969,33.1
1970,33.1
1971,33.1
1972,33.1
1973,33.1
1974,33.1
1975,33.1
1976,33.2
1977,33.2
1978,33.2
1979,33.2
1980,33.2
1981,33.2
1982,33.2
1983,33.2
1984,33.3
1985,33.3
1986,33.3
1987,33.2
1988,33.2
1989,33.2
1990,33.2
1991,33.2
1992,33.2
1993,33.2
1994,33.2
1995,33.2
1996,33.2
1997,33.2
1998,33.2
1999,33.2
2000,33.2
2001,33.1
2002,33.1
2003,33.1
2004,33.1
2005,33.1
2006,33.1
2007,33.1
2008,33.1
2009,33.2
2010,33.2
2011,33.2
2012,33.2
2013,33.2
2014,33.2
2015,33.2
2016,33.2
2017,33.2
2018,33.2
2019,33.2
2020,33.2
2021,33.2
2022,33.2
2023,33.2
2024,33.2
2025,33.2
2026,33.2
2027,33.3
2028,33.3
2029,33.3
2030,33.3
2031,33.3
2032,33.3
2033,33.3
2034,33.3
2035,33.3
2036,33.3
2037,33.3
2038,33.3
2039,33.4
2040,33.4
2041,33.4
2042,33.3
2043,33.4
2044,33.4
2045,33.4
2046,33.3
2047,33.3
2048,33.4
2049,33.4
2050,33.4
2051,33.4
2052,33.4
2053,33.4
2054,33.4
2055,33.4
2056,33.4
2057,33.4
2058,33.4
2059,33.4
2060,33.4
2061,33.4
2062,33.4
2063,33.4
2064,33.4
2065,33.4
2066,33.4
2067,33.3
2068,33.3
2069,33.3
2070,33.3
2071,33.3
2072,33.3
2073,33.3
2074,33.3
2075,33.3
2076,33.3
2077,33.3
2078,33.3
2079,33.3
2080,33.3
2081,33.3
2082,33.4
2083,33.4
2084,33.4
2085,33.3
2086,33.3
2087,33.3
2088,33.3
2089,33.3
2090,33.3
2091,33.3
2092,33.3
2093,33.3
2094,33.3
2095,33.3
2096,33.3
2097,33.3
2098,33.3
2099,33.4
2100,33.4
2101,33.4
2102,33.4
2103,33.4
2104,33.4
2105,33.4
2106,33.4
2107,33.4
2108,33.3
2109,33.3
2110,33.3
2111,33.3
2112,33.3
2113,33.3
2114,33.3
2115,33.3
2116,33.3
2117,33.3
2118,33.3
2119,33.3
2120,33.3
2121,33.3
2122,33.3
2123,33.3
2124,33.3
2125,33.3
2126,33.3
2127,33.3
2128,33.4
2129,33.3
2130,33.3
2131,33.4
2132,33.3
2133,33.3
2134,33.3
2135,33.3
2136,33.3
2137,33.3
2138,33.3
2139,33.3
2140,33.3
2141,33.3
2142,33.4
2143,33.4
2144,33.4
2145,33.4
2146,33.4
2147,33.4
2148,33.4
2149,33.4
2150,33.4
2151,33.4
2152,33.4
2153,33.4
2154,33.4
2155,33.4
2156,33.4
2157,33.4
2158,33.4
2159,33.4
2160,33.4
2161,33.4
2162,33.4
2163,33.4
2164,33.4
2165,33.4
2166,33.4
2167,33.3
2168,33.4
2169,33.4
2170,33.4
2171,33.4
2172,33.4
2173,33.4
2174,33.4
2175,33.4
2176,33.4
2177,33.4
2178,33.4
2179,33.5
2180,33.5
2181,33.5
2182,33.4
2183,33.4
2184,33.4
2185,33.4
2186,33.5
2187,33.5
2188,33.5
2189,33.5
2190,33.5
2191,33.5
2192,33.5
2193,33.5
2194,33.5
2195,33.5
2196,33.5
2197,33.5
2198,33.5
2199,33.5
2200,33.5
2201,33.5
2202,33.5
2203,33.5
2204,33.6
2205,33.6
2206,33.6
2207,33.6
2208,33.5
2209,33.5
2210,33.5
2211,33.5
2212,33.6
2213,33.6
2214,33.6
2215,33.6
2216,33.6
2217,33.6
2218,33.6
2219,33.6
2220,33.6
2221,33.6
2222,33.6
2223,33.6
2224,33.6
2225,33.6
2226,33.7
2227,33.7
2228,33.7
2229,33.7
2230,33.7
2231,33.7
2232,33.7
2233,33.7
2234,33.7
2235,33.7
2236,33.7
2237,33.7
2238,33.7
2239,33.7
2240,33.7
2241,33.7
2242,33.7
2243,33.7
2244,33.6
2245,33.6
2246,33.6
2247,33.6
2248,33.6
2249,33.6
2250,33.6
2251,33.6
2252,33.6
2253,33.6
2254,33.6
2255,33.6
2256,33.6
2257,33.6
2258,33.6
2259,33.6
2260,33.6
2261,33.6
2262,33.7
2263,33.6
2264,33.7
2265,33.7
2266,33.7
2267,33.7
2268,33.7
2269,33.6
2270,33.6
2271,33.6
2272,33.6
2273,33.7
2274,33.7
2275,33.7
2276,33.7
2277,33.7
2278,33.7
2279,33.7
2280,33.8
2281,33.8
2282,33.8
2283,33.8
2284,33.8
2285,33.7
2286,33.7
2287,33.7
2288,33.7
2289,33.8
2290,33.8
2291,33.8
2292,33.8
2293,33.8
2294,33.7
2295,33.7
2296,33.7
2297,33.7
2298,33.7
2299,33.7
2300,33.7
2301,33.7
2302,33.7
2303,33.7
2304,33.8
2305,33.8
2306,33.8
2307,33.8
2308,33.8
2309,33.8
2310,33.8
2311,33.8
2312,33.8
2313,33.8
2314,33.9
2315,33.9
2316,33.9
2317,33.9
2318,33.9
2319,33.9
2320,33.9
2321,33.9
2322,33.9
2323,33.9
2324,33.8
2325,33.8
2326,33.8
2327,33.9
2328,33.9
2329,33.9
2330,33.8
2331,33.8
2332,33.8
2333,33.8
2334,33.8
2335,33.8
2336,33.8
2337,33.8
2338,33.8
2339,33.8
2340,33.8
2341,33.8
2342,33.8
2343,33.7
2344,33.7
2345,33.7
2346,33.7
2347,33.8
2348,33.8
2349,33.8
2350,33.8
2351,33.8
2352,33.8
2353,33.8
2354,33.8
2355,33.8
2356,33.8
2357,33.8
2358,33.8
2359,33.8
2360,33.8
2361,33.9
2362,33.9
2363,33.8
2364,33.8
2365,33.8
2366,33.8
2367,33.8
2368,33.8
2369,33.8
2370,33.8
2371,33.8
2372,33.8
2373,33.8
2374,33.8
2375,33.8
2376,33.8
2377,33.8
2378,33.8
2379,33.8
2380,33.8
2381,33.8
2382,33.8
2383,33.8
2384,33.8
2385,33.8
2386,33.8
2387,33.8
2388,33.8
2389,33.8
2390,33.8
2391,33.8
2392,33.8
2393,33.8
2394,33.8
2395,33.8
2396,33.8
2397,33.8
2398,33.8
2399,33.8
2400,33.8
2401,33.9
2402,33.9
2403,33.9
2404,33.9
2405,33.9
2406,33.9
2407,33.9
2408,33.9
2409,33.9
2410,33.9
2411,33.9
2412,33.9
2413,33.9
2414,33.9
2415,33.9
2416,33.9
2417,33.9
2418,33.9
2419,33.9
2420,33.9
2421,34.0
2422,34.0
2423,34.0
2424,34.0
2425,34.0
2426,34.0
2427,34.0
2428,34.0
2429,34.0
2430,34.0
2431,33.9
2432,33.9
2433,33.9
2434,33.9
2435,33.9
2436,33.9
2437,33.9
2438,33.9
2439,33.9
2440,33.9
2441,33.9
2442,33.9
2443,33.9
2444,33.9
2445,33.9
2446,33.9
2447,33.9
2448,33.9
2449,33.9
2450,33.9
2451,34.0
2452,34.0
2453,34.0
2454,34.0
2455,34.0
2456,34.0
2457,33.9
2458,34.0
2459,34.0
2460,34.0
2461,34.1
2462,34.1
2463,34.0
2464,34.0
2465,34.1
2466,34.1
2467,34.0
2468,34.0
2469,34.0
2470,34.0
2471,34.0
2472,34.1
2473,34.0
2474,34.0
2475,34.0
2476,34.0
2477,34.0
2478,34.0
2479,34.0
2480,34.0
2481,34.0
2482,34.0
2483,34.0
2484,34.0
2485,34.0
2486,34.0
2487,34.0
2488,34.1
2489,34.1
2490,34.1
2491,34.1
2492,34.1
2493,34.1
2494,34.1
2495,34.1
2496,34.1
2497,34.1
2498,34.1
2499,34.1
2500,34.0
2501,34.0
2502,34.0
2503,34.0
2504,34.0
2505,34.0
2506,34.0
2507,34.0
2508,34.0
2509,34.1
2510,34.0
2511,34.0
2512,34.0
2513,34.0
2514,34.0
2515,34.0
2516,34.0
2517,34.0
2518,34.0
2519,34.0
2520,34.0
2521,34.0
2522,34.0
2523,34.0
2524,34.0
2525,34.1
2526,34.1
2527,34.2
2528,34.2
2529,34.2
2530,34.2
2531,34.2
2532,34.2
2533,34.2
2534,34.2
2535,34.1
2536,34.1
2537,34.1
2538,34.1
2539,34.1
2540,34.1
2541,34.1
2542,34.1
2543,34.1
2544,34.2
2545,34.2
2546,34.2
2547,34.2
2548,34.1
2549,34.1
2550,34.1
2551,34.1
2552,34.1
2553,34.1
2554,34.1
2555,34.1
2556,34.0
2557,34.1
2558,34.1
2559,34.0
2560,34.1
2561,34.1
2562,34.1
2563,34.1
2564,34.1
2565,34.1
2566,34.2
2567,34.2
2568,34.2
2569,34.2
2570,34.2
2571,34.2
2572,34.2
2573,34.2
2574,34.2
2575,34.2
2576,34.2
2577,34.2
2578,34.2
2579,34.2
2580,34.2
2581,34.2
2582,34.2
2583,34.2
2584,34.1
2585,34.1
2586,34.1
2587,34.1
2588,34.1
2589,34.1
2590,34.1
2591,34.1
2592,34.1
2593,34.1
2594,34.1
2595,34.1
2596,34.1
2597,34.1
2598,34.1
2599,34.2
2600,34.2
2601,34.2
2602,34.2
2603,34.2
2604,34.1
2605,34.2
2606,34.2
2607,34.2
2608,34.2
2609,34.2
2610,34.2
2611,34.2
2612,34.1
2613,34.2
2614,34.2
2615,34.1
2616,34.2
2617,34.2
2618,34.2
2619,34.2
2620,34.2
2621,34.2
2622,34.2
2623,34.2
2624,34.2
2625,34.3
2626,34.3
2627,34.2
2628,34.2
2629,34.2
2630,34.2
2631,34.2
2632,34.2
2633,34.2
2634,34.2
2635,34.3
2636,34.3
2637,34.3
2638,34.3
2639,34.3
2640,34.3
2641,34.3
2642,34.3
2643,34.3
2644,34.3
2645,34.3
2646,34.3
2647,34.3
2648,34.3
2649,34.3
2650,34.3
2651,34.3
2652,34.3
2653,34.3
2654,34.3
2655,34.3
2656,34.3
2657,34.3
2658,34.3
2659,34.3
2660,34.3
2661,34.3
2662,34.3
2663,34.3
2664,34.3
2665,34.3
2666,34.3
2667,34.3
2668,34.3
2669,34.4
2670,34.4
2671,34.4
2672,34.4
2673,34.4
2674,34.4
2675,34.4
2676,34.4
2677,34.3
2678,34.4
2679,34.3
2680,34.3
2681,34.3
2682,34.3
2683,34.3
2684,34.3
2685,34.3
2686,34.3
2687,34.3
2688,34.3
2689,34.3
2690,34.3
2691,34.3
2692,34.3
2693,34.3
2694,34.3
2695,34.3
2696,34.3
2697,34.3
2698,34.3
2699,34.3
2700,34.3
2701,34.3
2702,34.3
2703,34.3
2704,34.3
2705,34.4
2706,34.4
2707,34.4
2708,34.3
2709,34.4
2710,34.4
2711,34.4
2712,34.4
2713,34.4
2714,34.4
2715,34.3
2716,34.3
2717,34.3
2718,34.3
2719,34.4
2720,34.4
2721,34.4
2722,34.4
2723,34.4
2724,34.4
2725,34.4
2726,34.4
2727,34.3
2728,34.4
2729,34.4
2730,34.4
2731,34.4
2732,34.5
2733,34.4
2734,34.4
2735,34.4
2736,34.4
2737,34.4
2738,34.4
2739,34.4
2740,34.4
2741,34.4
2742,34.4
2743,34.4
2744,34.4
2745,34.4
2746,34.5
2747,34.5
2748,34.5
2749,34.5
2750,34.5
2751,34.5
2752,34.5
2753,34.5
2754,34.5
2755,34.5
2756,34.5
2757,34.4
2758,34.5
2759,34.5
2760,34.5
2761,34.5
2762,34.4
2763,34.4
2764,34.4
2765,34.4
2766,34.4
2767,34.5
2768,34.5
2769,34.5
2770,34.5
2771,34.5
2772,34.5
2773,34.5
2774,34.5
2775,34.5
2776,34.5
2777,34.5
2778,34.5
2779,34.6
2780,34.5
2781,34.5
2782,34.5
2783,34.5
2784,34.5
2785,34.5
2786,34.5
2787,34.5
2788,34.5
2789,34.5
2790,34.5
2791,34.5
2792,34.5
2793,34.5
2794,34.5
2795,34.4
2796,34.4
2797,34.4
2798,34.4
2799,34.5
2800,34.5
2801,34.5
2802,34.5
2803,34.5
2804,34.5
2805,34.5
2806,34.6
2807,34.6
2808,34.5
2809,34.5
2810,34.6
2811,34.6
2812,34.6
2813,34.6
2814,34.6
2815,34.6
2816,34.6
2817,34.6
2818,34.7
2819,34.7
2820,34.7
2821,34.7
2822,34.7
2823,34.7
2824,34.6
2825,34.6
2826,34.6
2827,34.6
2828,34.5
2829,34.5
2830,34.6
2831,34.6
2832,34.6
2833,34.6
2834,34.5
2835,34.6
2836,34.5
2837,34.6
2838,34.6
2839,34.6
2840,34.5
2841,34.5
2842,34.5
2843,34.6
2844,34.6
2845,34.6
2846,34.6
2847,34.6
2848,34.6
2849,34.6
2850,34.6
2851,34.6
2852,34.6
2853,34.6
2854,34.6
2855,34.5
2856,34.5
2857,34.5
2858,34.5
2859,34.5
2860,34.5
2861,34.6
2862,34.6
2863,34.6
2864,34.6
2865,34.6
2866,34.6
2867,34.6
2868,34.6
2869,34.6
2870,34.6
2871,34.6
2872,34.6
2873,34.6
2874,34.6
2875,34.6
2876,34.6
2877,34.6
2878,34.6
2879,34.6
2880,34.6
2881,34.6
2882,34.6
2883,34.6
2884,34.6
2885,34.7
2886,34.6
2887,34.6
2888,34.6
2889,34.6
2890,34.6
2891,34.6
2892,34.6
2893,34.6
2894,34.6
2895,34.6
2896,34.6
2897,34.6
2898,34.6
2899,34.6
2900,34.6
2901,34.6
2902,34.6
2903,34.6
2904,34.6
2905,34.6
2906,34.6
2907,34.6
2908,34.6
2909,34.7
2910,34.6
2911,34.7
2912,34.6
2913,34.7
2914,34.7
2915,34.7
2916,34.7
2917,34.7
2918,34.7
2919,34.7
2920,34.8
2921,34.8
2922,34.7
2923,34.7
2924,34.7
2925,34.7
2926,34.7
2927,34.7
2928,34.7
2929,34.7
2930,34.7
2931,34.7
2932,34.7
2933,34.7
2934,34.6
2935,34.6
2936,34.6
2937,34.7
2938,34.7
2939,34.7
2940,34.6
2941,34.7
2942,34.7
2943,34.7
2944,34.7
2945,34.7
2946,34.7
2947,34.7
2948,34.7
2949,34.6
2950,34.6
2951,34.6
2952,34.6
2953,34.6
2954,34.5
2955,34.6
2956,34.6
2957,34.6
2958,34.6
2959,34.6
2960,34.7
2961,34.7
2962,34.7
2963,34.7
2964,34.7
2965,34.7
2966,34.7
2967,34.7
2968,34.7
2969,34.7
2970,34.7
2971,34.8
2972,34.8
2973,34.8
2974,34.8
2975,34.8
2976,34.8
2977,34.8
2978,34.8
2979,34.8
2980,34.8
2981,34.8
2982,34.8
2983,34.8
2984,34.8
2985,34.8
2986,34.8
2987,34.8
2988,34.7
2989,34.7
2990,34.8
2991,34.8
2992,34.8
2993,34.8
2994,34.8
2995,34.8
2996,34.8
2997,34.8
2998,34.8
2999,34.8
3000,34.8
3001,34.8
3002,34.8
3003,34.8
3004,34.8
3005,34.8
3006,34.8
3007,34.7
3008,34.8
3009,34.8
3010,34.8
3011,34.8
3012,34.8
3013,34.9
3014,34.9
3015,34.9
3016,34.8
3017,34.8
3018,34.8
3019,34.9
3020,34.9
3021,34.9
3022,34.9
3023,34.8
3024,34.8
3025,34.9
3026,34.9
3027,34.9
3028,34.9
3029,34.9
3030,35.0
3031,35.0
3032,35.0
3033,35.0
3034,34.9
3035,34.9
3036,34.9
3037,34.9
3038,34.8
3039,34.8
3040,34.8
3041,34.8
3042,34.8
3043,34.8
3044,34.8
3045,34.8
3046,34.8
3047,34.9
3048,34.9
3049,34.9
3050,34.9
3051,34.8
3052,34.8
3053,34.8
3054,34.8
3055,34.9
3056,34.9
3057,34.9
3058,34.9
3059,34.9
3060,34.9
3061,34.9
3062,34.9
3063,34.9
3064,35.0
3065,35.0
3066,35.0
3067,35.0
3068,35.0
3069,35.0
3070,35.0
3071,35.0
3072,35.0
3073,35.0
3074,35.0
3075,35.0
3076,35.0
3077,35.0
3078,35.0
3079,35.0
3080,35.0
3081,35.0
3082,35.0
3083,35.0
3084,35.1
3085,35.1
3086,35.1
3087,35.1
3088,35.1
3089,35.0
3090,35.0
3091,35.0
3092,35.0
3093,35.0
3094,35.0
3095,34.9
3096,34.9
3097,34.9
3098,35.0
3099,34.9
3100,34.9
3101,34.9
3102,34.9
3103,34.9
3104,34.9
3105,35.0
3106,35.0
3107,34.9
3108,34.9
3109,34.9
3110,35.0
3111,35.0
3112,35.0
3113,35.0
3114,35.0
3115,35.0
3116,35.1
3117,35.1
3118,35.1
3119,35.1
3120,35.1
3121,35.1
3122,35.2
3123,35.2
3124,35.2
3125,35.2
3126,35.2
3127,35.2
3128,35.2
3129,35.2
3130,35.2
3131,35.2
3132,35.2
3133,35.2
3134,35.2
3135,35.2
3136,35.2
3137,35.2
3138,35.1
3139,35.1
3140,35.2
3141,35.2
3142,35.2
3143,35.2
3144,35.2
3145,35.2
3146,35.3
3147,35.3
3148,35.3
3149,35.3
3150,35.3
3151,35.3
3152,35.3
3153,35.3
3154,35.3
3155,35.3
3156,35.3
3157,35.3
3158,35.3
3159,35.4
3160,35.3
3161,35.3
3162,35.4
3163,35.4
3164,35.4
3165,35.3
3166,35.3
3167,35.4
3168,35.4
3169,35.4
3170,35.3
3171,35.3
3172,35.4
3173,35.4
3174,35.4
3175,35.4
3176,35.4
3177,35.4
3178,35.4
3179,35.4
3180,35.4
3181,35.4
3182,35.4
3183,35.4
3184,35.4
3185,35.4
3186,35.4
3187,35.4
3188,35.4
3189,35.4
3190,35.4
3191,35.4
3192,35.4
3193,35.4
3194,35.4
3195,35.4
3196,35.4
3197,35.4
3198,35.4
3199,35.3
3200,35.3
3201,35.3
3202,35.4
3203,35.4
3204,35.4
3205,35.4
3206,35.4
3207,35.4
3208,35.4
3209,35.4
3210,35.5
3211,35.5
3212,35.5
3213,35.5
3214,35.5
3215,35.5
3216,35.5
3217,35.5
3218,35.5
3219,35.5
3220,35.5
3221,35.4
3222,35.4
3223,35.3
3224,35.3
3225,35.3
3226,35.3
3227,35.3
3228,35.3
3229,35.3
3230,35.3
3231,35.3
3232,35.3
3233,35.3
3234,35.4
3235,35.4
3236,35.4
3237,35.4
3238,35.4
3239,35.4
3240,35.4
3241,35.5
3242,35.5
3243,35.5
3244,35.5
3245,35.5
3246,35.5
3247,35.5
3248,35.5
3249,35.5
3250,35.5
3251,35.5
3252,35.5
3253,35.5
3254,35.6
3255,35.5
3256,35.5
3257,35.5
3258,35.5
3259,35.5
3260,35.5
3261,35.5
3262,35.5
3263,35.5
3264,35.5
3265,35.5
3266,35.5
3267,35.5
3268,35.5
3269,35.5
3270,35.6
3271,35.5
3272,35.5
3273,35.6
3274,35.5
3275,35.5
3276,35.6
3277,35.5
3278,35.5
3279,35.5
3280,35.5
3281,35.5
3282,35.5
3283,35.5
3284,35.5
3285,35.5
3286,35.5
3287,35.5
3288,35.5
3289,35.5
3290,35.5
3291,35.5
3292,35.5
3293,35.5
3294,35.5
3295,35.5
3296,35.5
3297,35.6
3298,35.5
3299,35.6
3300,35.6
3301,35.6
3302,35.6
3303,35.6
3304,35.5
3305,35.5
3306,35.5
3307,35.6
3308,35.5
3309,35.5
3310,35.5
3311,35.5
3312,35.4
3313,35.5
3314,35.4
3315,35.5
3316,35.5
3317,35.5
3318,35.5
3319,35.5
3320,35.5
3321,35.5
3322,35.6
3323,35.6
3324,35.6
3325,35.6
3326,35.6
3327,35.6
3328,35.6
3329,35.6
3330,35.6
3331,35.6
3332,35.6
3333,35.6
3334,35.6
3335,35.6
3336,35.6
3337,35.6
3338,35.6
3339,35.6
3340,35.6
3341,35.6
3342,35.6
3343,35.6
3344,35.6
3345,35.6
3346,35.6
3347,35.6
3348,35.6
3349,35.7
3350,35.7
3351,35.6
3352,35.6
3353,35.6
3354,35.6
3355,35.7
3356,35.6
3357,35.7
3358,35.7
3359,35.7
3360,35.7
3361,35.7
3362,35.7
3363,35.7
3364,35.7
3365,35.7
3366,35.7
