Time,Temperature
3367,35.7
3368,35.7
3369,35.7
3370,35.7
3371,35.7
3372,35.7
3373,35.7
3374,35.7
3375,35.7
3376,35.7
3377,35.6
3378,35.6
3379,35.6
3380,35.6
3381,35.6
3382,35.7
3383,35.7
3384,35.7
3385,35.7
3386,35.7
3387,35.7
3388,35.7
3389,35.7
3390,35.7
3391,35.7
3392,35.7
3393,35.7
3394,35.7
3395,35.7
3396,35.7
3397,35.7
3398,35.7
3399,35.7
3400,35.7
3401,35.7
3402,35.7
3403,35.7
3404,35.7
3405,35.7
3406,35.7
3407,35.7
3408,35.7
3409,35.7
3410,35.7
3411,35.7
3412,35.7
3413,35.7
3414,35.7
3415,35.7
3416,35.7
3417,35.7
3418,35.7
3419,35.7
3420,35.7
3421,35.7
3422,35.7
3423,35.7
3424,35.7
3425,35.7
3426,35.7
3427,35.7
3428,35.7
3429,35.7
3430,35.7
3431,35.7
3432,35.7
3433,35.7
3434,35.7
3435,35.7
3436,35.7
3437,35.7
3438,35.7
3439,35.7
3440,35.7
3441,35.6
3442,35.7
3443,35.6
3444,35.7
3445,35.7
3446,35.7
3447,35.7
3448,35.7
3449,35.7
3450,35.7
3451,35.7
3452,35.7
3453,35.7
3454,35.7
3455,35.7
3456,35.7
3457,35.7
3458,35.7
3459,35.7
3460,35.7
3461,35.7
3462,35.7
3463,35.7
3464,35.7
3465,35.7
3466,35.7
3467,35.7
3468,35.7
3469,35.7
3470,35.7
3471,35.7
3472,35.7
3473,35.7
3474,35.7
3475,35.7
3476,35.7
3477,35.7
3478,35.7
3479,35.7
3480,35.7
3481,35.7
3482,35.7
3483,35.7
3484,35.7
3485,35.7
3486,35.7
3487,35.7
3488,35.7
3489,35.7
3490,35.6
3491,35.6
3492,35.6
3493,35.7
3494,35.7
3495,35.7
3496,35.7
3497,35.7
3498,35.7
3499,35.7
3500,35.7
3501,35.7
3502,35.7
3503,35.7
3504,35.7
3505,35.7
3506,35.8
3507,35.7
3508,35.8
3509,35.8
3510,35.8
3511,35.8
3512,35.8
3513,35.8
3514,35.8
3515,35.8
3516,35.8
3517,35.8
3518,35.8
3519,35.8
3520,35.8
3521,35.8
3522,35.8
3523,35.8
3524,35.8
3525,35.8
3526,35.8
3527,35.8
3528,35.8
3529,35.8
3530,35.8
3531,35.8
3532,35.8
3533,35.8
3534,35.8
3535,35.8
3536,35.8
3537,35.8
3538,35.8
3539,35.8
3540,35.8
3541,35.8
3542,35.8
3543,35.8
3544,35.8
3545,35.8
3546,35.8
3547,35.8
3548,35.8
3549,35.8
3550,35.8
3551,35.8
3552,35.8
3553,35.8
3554,35.8
3555,35.8
3556,35.8
3557,35.8
3558,35.8
3559,35.8
3560,35.8
3561,35.9
3562,35.8
3563,35.8
3564,35.9
3565,35.9
3566,35.9
3567,35.8
3568,35.8
3569,35.8
3570,35.8
3571,35.8
3572,35.8
3573,35.9
3574,35.8
3575,35.9
3576,35.8
3577,35.8
3578,35.8
3579,35.8
3580,35.8
3581,35.9
3582,35.9
3583,35.9
3584,35.8
3585,35.8
3586,35.8
3587,35.9
3588,35.8
3589,35.8
3590,35.8
3591,35.8
3592,35.8
3593,35.8
3594,35.8
3595,35.8
3596,35.8
3597,35.8
3598,35.8
3599,35.7
3600,35.7
3601,35.7
3602,35.7
3603,35.7
3604,35.8
3605,35.8
3606,35.8
3607,35.8
3608,35.8
3609,35.8
3610,35.8
3611,35.8
3612,35.8
3613,35.8
3614,35.8
3615,35.8
3616,35.8
3617,35.8
3618,35.9
3619,35.9
3620,35.9
3621,35.9
3622,35.9
3623,35.9
3624,35.9
3625,35.9
3626,35.9
3627,35.9
3628,35.9
3629,35.9
3630,36.0
3631,36.0
3632,36.0
3633,35.9
3634,36.0
3635,36.0
3636,36.0
3637,36.0
3638,36.0
3639,36.0
3640,36.0
3641,36.0
3642,36.0
3643,36.0
3644,36.0
3645,36.0
3646,36.0
3647,36.0
3648,36.0
3649,36.0
3650,36.0
3651,36.0
3652,36.0
3653,36.0
3654,36.0
3655,36.0
3656,36.0
3657,36.0
3658,36.0
3659,36.0
3660,36.0
3661,36.0
3662,36.0
3663,36.0
3664,36.0
3665,36.0
3666,36.0
3667,36.0
3668,36.0
3669,36.0
3670,36.0
3671,36.0
3672,36.0
3673,36.0
3674,36.0
3675,36.0
3676,36.0
3677,36.0
3678,36.0
3679,36.0
3680,36.0
3681,36.0
3682,36.0
3683,36.0
3684,36.0
3685,36.0
3686,36.0
3687,36.0
3688,36.0
3689,36.0
3690,36.0
3691,36.0
3692,36.0
3693,36.0
3694,36.0
3695,36.0
3696,36.0
3697,35.9
3698,35.9
3699,35.9
3700,35.8
3701,35.8
3702,35.8
3703,35.8
3704,35.8
3705,35.9
3706,35.9
3707,35.9
3708,35.9
3709,35.9
3710,36.0
3711,36.0
3712,36.0
3713,36.0
3714,36.0
3715,36.0
3716,36.0
3717,36.0
3718,36.0
3719,36.0
3720,36.0
3721,36.1
3722,36.1
3723,36.0
3724,36.1
3725,36.1
3726,36.1
3727,36.1
3728,36.1
3729,36.1
3730,36.1
3731,36.1
3732,36.1
3733,36.1
3734,36.1
3735,36.1
3736,36.1
3737,36.1
3738,36.1
3739,36.0
3740,36.0
3741,36.0
3742,36.0
3743,36.0
3744,36.0
3745,36.0
3746,36.0
3747,36.0
3748,36.0
3749,36.0
3750,36.0
3751,36.0
3752,36.0
3753,36.0
3754,36.0
3755,36.0
3756,36.0
3757,36.0
3758,36.0
3759,36.0
3760,36.0
3761,36.0
3762,36.0
3763,36.0
3764,36.0
3765,36.0
3766,36.0
3767,36.0
3768,36.0
3769,36.0
3770,36.1
3771,36.1
3772,36.1
3773,36.1
3774,36.1
3775,36.1
3776,36.1
3777,36.1
3778,36.1
3779,36.1
3780,36.1
3781,36.1
3782,36.1
3783,36.1
3784,36.1
3785,36.1
3786,36.1
3787,36.1
3788,36.1
3789,36.1
3790,36.1
3791,36.1
3792,36.1
3793,36.2
3794,36.1
3795,36.2
3796,36.2
3797,36.2
3798,36.2
3799,36.2
3800,36.2
3801,36.2
3802,36.2
3803,36.1
3804,36.1
3805,36.1
3806,36.1
3807,36.2
3808,36.2
3809,36.2
3810,36.2
3811,36.2
3812,36.2
3813,36.2
3814,36.2
3815,36.2
3816,36.2
3817,36.2
3818,36.2
3819,36.2
3820,36.2
3821,36.2
3822,36.2
3823,36.2
3824,36.2
3825,36.2
3826,36.2
3827,36.2
3828,36.2
3829,36.2
3830,36.2
3831,36.2
3832,36.2
3833,36.2
3834,36.2
3835,36.2
3836,36.2
3837,36.2
3838,36.2
3839,36.2
3840,36.2
3841,36.2
3842,36.2
3843,36.2
3844,36.2
3845,36.2
3846,36.2
3847,36.2
3848,36.2
3849,36.2
3850,36.2
3851,36.2
3852,36.2
3853,36.2
3854,36.2
3855,36.2
3856,36.2
3857,36.2
3858,36.2
3859,36.2
3860,36.3
3861,36.2
3862,36.2
3863,36.2
3864,36.2
3865,36.2
3866,36.2
3867,36.2
3868,36.2
3869,36.2
3870,36.2
3871,36.2
3872,36.2
3873,36.2
3874,36.2
3875,36.2
3876,36.2
3877,36.3
3878,36.3
3879,36.3
3880,36.3
3881,36.3
3882,36.3
3883,36.3
3884,36.3
3885,36.3
3886,36.3
3887,36.3
3888,36.3
3889,36.3
3890,36.3
3891,36.3
3892,36.3
3893,36.3
3894,36.3
3895,36.3
3896,36.3
3897,36.3
3898,36.3
3899,36.3
3900,36.3
3901,36.3
3902,36.3
3903,36.3
3904,36.3
3905,36.3
3906,36.3
3907,36.3
3908,36.3
3909,36.3
3910,36.2
3911,36.2
3912,36.2
3913,36.2
3914,36.2
3915,36.2
3916,36.1
3917,36.1
3918,36.1
3919,36.1
3920,36.1
3921,36.1
3922,36.1
3923,36.1
3924,36.2
3925,36.1
3926,36.2
3927,36.2
3928,36.2
3929,36.2
3930,36.2
3931,36.2
3932,36.2
3933,36.3
3934,36.3
3935,36.3
3936,36.3
3937,36.3
3938,36.3
3939,36.2
3940,36.3
3941,36.3
3942,36.3
3943,36.3
3944,36.3
3945,36.3
3946,36.3
3947,36.3
3948,36.3
3949,36.3
3950,36.3
3951,36.3
3952,36.3
3953,36.3
3954,36.2
3955,36.2
3956,36.2
3957,36.2
3958,36.2
3959,36.2
3960,36.2
3961,36.2
3962,36.2
3963,36.2
3964,36.2
3965,36.2
3966,36.3
3967,36.3
3968,36.3
3969,36.3
3970,36.3
3971,36.3
3972,36.3
3973,36.3
3974,36.3
3975,36.3
3976,36.3
3977,36.3
3978,36.3
3979,36.3
3980,36.3
3981,36.3
3982,36.3
3983,36.3
3984,36.3
3985,36.3
3986,36.3
3987,36.3
3988,36.3
3989,36.3
3990,36.3
3991,36.3
3992,36.3
3993,36.3
3994,36.3
3995,36.3
3996,36.3
3997,36.3
3998,36.3
3999,36.3
4000,36.3
4001,36.4
4002,36.3
4003,36.4
4004,36.4
4005,36.4
4006,36.4
4007,36.4
4008,36.4
4009,36.4
4010,36.4
4011,36.3
4012,36.4
4013,36.4
4014,36.4
4015,36.4
4016,36.4
4017,36.4
4018,36.4
4019,36.4
4020,36.4
4021,36.4
4022,36.4
4023,36.4
4024,36.4
4025,36.4
4026,36.4
4027,36.4
4028,36.4
4029,36.4
4030,36.4
4031,36.4
4032,36.4
4033,36.4
4034,36.4
4035,36.4
4036,36.4
4037,36.4
4038,36.4
4039,36.4
4040,36.4
4041,36.4
4042,36.3
4043,36.3
4044,36.3
4045,36.3
4046,36.3
4047,36.3
4048,36.3
4049,36.3
4050,36.3
4051,36.3
4052,36.3
4053,36.3
4054,36.3
4055,36.3
4056,36.4
4057,36.3
4058,36.3
4059,36.4
4060,36.4
4061,36.4
4062,36.4
4063,36.4
4064,36.4
4065,36.4
4066,36.4
4067,36.4
4068,36.4
4069,36.4
4070,36.4
4071,36.4
4072,36.4
4073,36.4
4074,36.4
4075,36.4
4076,36.4
4077,36.4
4078,36.4
4079,36.4
4080,36.4
4081,36.4
4082,36.4
4083,36.4
4084,36.4
4085,36.4
4086,36.4
4087,36.4
4088,36.4
4089,36.4
4090,36.4
4091,36.4
4092,36.4
4093,36.4
4094,36.4
4095,36.4
4096,36.4
4097,36.4
4098,36.4
4099,36.4
4100,36.4
4101,36.3
4102,36.4
4103,36.3
4104,36.4
4105,36.4
4106,36.4
4107,36.4
4108,36.4
4109,36.4
4110,36.4
4111,36.4
4112,36.4
4113,36.4
4114,36.4
4115,36.4
4116,36.4
4117,36.4
4118,36.4
4119,36.4
4120,36.4
4121,36.4
4122,36.4
4123,36.4
4124,36.4
4125,36.4
4126,36.4
4127,36.4
4128,36.4
4129,36.4
4130,36.4
4131,36.3
4132,36.4
4133,36.4
4134,36.4
4135,36.4
4136,36.4
4137,36.4
4138,36.4
4139,36.4
4140,36.4
4141,36.4
4142,36.4
4143,36.4
4144,36.4
4145,36.4
4146,36.4
4147,36.4
4148,36.4
4149,36.4
4150,36.4
4151,36.4
4152,36.4
4153,36.4
4154,36.4
4155,36.4
4156,36.4
4157,36.4
4158,36.4
4159,36.4
4160,36.5
4161,36.4
4162,36.4
4163,36.4
4164,36.5
4165,36.5
4166,36.4
4167,36.4
4168,36.4
4169,36.4
4170,36.4
4171,36.4
4172,36.4
4173,36.5
4174,36.5
4175,36.5
4176,36.4
4177,36.4
4178,36.5
4179,36.5
4180,36.5
4181,36.4
4182,36.5
4183,36.4
4184,36.4
4185,36.4
4186,36.4
4187,36.4
4188,36.4
4189,36.4
4190,36.4
4191,36.5
4192,36.5
4193,36.5
4194,36.5
4195,36.5
4196,36.5
4197,36.5
4198,36.5
4199,36.5
4200,36.5
4201,36.5
4202,36.4
4203,36.5
4204,36.4
4205,36.4
4206,36.4
4207,36.5
4208,36.5
4209,36.5
4210,36.5
4211,36.5
4212,36.5
4213,36.5
4214,36.5
4215,36.5
4216,36.5
4217,36.5
4218,36.5
4219,36.5
4220,36.5
4221,36.5
4222,36.5
4223,36.5
4224,36.5
4225,36.5
4226,36.5
4227,36.5
4228,36.5
4229,36.5
4230,36.5
4231,36.5
4232,36.5
4233,36.5
4234,36.5
4235,36.5
4236,36.5
4237,36.5
4238,36.5
4239,36.5
4240,36.5
4241,36.5
4242,36.5
4243,36.5
4244,36.5
4245,36.5
4246,36.5
4247,36.5
4248,36.5
4249,36.5
4250,36.5
4251,36.5
4252,36.5
4253,36.5
4254,36.5
4255,36.5
4256,36.5
4257,36.5
4258,36.5
4259,36.5
4260,36.5
4261,36.5
4262,36.5
4263,36.5
4264,36.5
4265,36.5
4266,36.5
4267,36.5
4268,36.5
4269,36.4
4270,36.4
4271,36.4
4272,36.4
4273,36.5
4274,36.5
4275,36.5
4276,36.5
4277,36.5
4278,36.5
4279,36.5
4280,36.5
4281,36.5
4282,36.5
4283,36.5
4284,36.5
4285,36.5
4286,36.5
4287,36.5
4288,36.5
4289,36.5
4290,36.5
4291,36.5
4292,36.5
4293,36.5
4294,36.5
4295,36.5
4296,36.5
4297,36.5
4298,36.5
4299,36.5
4300,36.5
4301,36.5
4302,36.5
4303,36.5
4304,36.5
4305,36.5
4306,36.5
4307,36.4
4308,36.4
4309,36.4
4310,36.4
4311,36.4
4312,36.4
4313,36.5
4314,36.5
4315,36.5
4316,36.5
4317,36.5
4318,36.5
4319,36.5
4320,36.5
4321,36.5
4322,36.5
4323,36.6
4324,36.6
4325,36.6
4326,36.6
4327,36.6
4328,36.6
4329,36.6
4330,36.6
4331,36.6
4332,36.6
4333,36.6
4334,36.6
4335,36.5
4336,36.5
4337,36.5
4338,36.5
4339,36.5
4340,36.5
4341,36.5
4342,36.5
4343,36.5
4344,36.5
4345,36.5
4346,36.5
4347,36.5
4348,36.5
4349,36.6
4350,36.5
4351,36.5
4352,36.5
4353,36.5
4354,36.5
4355,36.5
4356,36.5
4357,36.5
4358,36.5
4359,36.5
4360,36.5
4361,36.5
4362,36.5
4363,36.6
4364,36.6
4365,36.6
4366,36.6
4367,36.6
4368,36.6
4369,36.6
4370,36.6
4371,36.6
4372,36.6
4373,36.6
4374,36.6
4375,36.6
4376,36.6
4377,36.5
4378,36.5
4379,36.5
4380,36.5
4381,36.5
4382,36.6
4383,36.6
4384,36.6
4385,36.6
4386,36.6
4387,36.6
4388,36.6
4389,36.6
4390,36.6
4391,36.6
4392,36.6
4393,36.6
4394,36.6
4395,36.6
4396,36.6
4397,36.6
4398,36.6
4399,36.6
4400,36.6
4401,36.6
4402,36.6
4403,36.6
4404,36.6
4405,36.6
4406,36.6
4407,36.6
4408,36.6
4409,36.6
4410,36.6
4411,36.6
4412,36.6
4413,36.6
4414,36.6
4415,36.6
4416,36.6
4417,36.5
4418,36.5
4419,36.5
4420,36.5
4421,36.5
4422,36.5
4423,36.5
4424,36.5
4425,36.5
4426,36.6
4427,36.6
4428,36.6
4429,36.6
4430,36.6
4431,36.6
4432,36.6
4433,36.6
4434,36.6
4435,36.7
4436,36.6
4437,36.6
4438,36.6
4439,36.6
4440,36.6
4441,36.6
4442,36.6
4443,36.6
4444,36.6
4445,36.6
4446,36.6
4447,36.6
4448,36.6
4449,36.6
4450,36.6
4451,36.6
4452,36.6
4453,36.6
4454,36.6
4455,36.6
4456,36.6
4457,36.6
4458,36.6
4459,36.6
4460,36.6
4461,36.7
4462,36.7
4463,36.6
4464,36.6
4465,36.6
4466,36.6
4467,36.7
4468,36.7
4469,36.6
4470,36.6
4471,36.7
4472,36.6
4473,36.6
4474,36.6
4475,36.6
4476,36.6
4477,36.6
4478,36.6
4479,36.6
4480,36.6
4481,36.6
4482,36.6
4483,36.6
4484,36.6
4485,36.6
4486,36.6
4487,36.6
4488,36.6
4489,36.6
4490,36.6
4491,36.6
4492,36.6
4493,36.6
4494,36.6
4495,36.6
4496,36.6
4497,36.6
4498,36.6
4499,36.6
4500,36.6
4501,36.6
4502,36.6
4503,36.7
4504,36.6
4505,36.6
4506,36.6
4507,36.6
4508,36.6
4509,36.6
4510,36.6
4511,36.6
4512,36.6
4513,36.6
4514,36.6
4515,36.6
4516,36.6
4517,36.6
4518,36.6
4519,36.6
4520,36.6
4521,36.6
4522,36.6
4523,36.6
4524,36.6
4525,36.6
4526,36.6
4527,36.6
4528,36.6
4529,36.6
4530,36.6
4531,36.5
4532,36.5
4533,36.5
4534,36.6
4535,36.6
4536,36.6
4537,36.6
4538,36.6
4539,36.6
4540,36.6
4541,36.6
4542,36.6
4543,36.7
4544,36.7
4545,36.7
4546,36.7
4547,36.6
4548,36.6
4549,36.6
4550,36.6
4551,36.6
4552,36.7
4553,36.7
4554,36.7
4555,36.7
4556,36.7
4557,36.7
4558,36.7
4559,36.7
4560,36.7
4561,36.7
4562,36.7
4563,36.7
4564,36.7
4565,36.7
4566,36.7
4567,36.7
4568,36.7
4569,36.7
4570,36.7
4571,36.7
4572,36.7
4573,36.7
4574,36.7
4575,36.7
4576,36.7
4577,36.7
4578,36.6
4579,36.6
4580,36.6
4581,36.6
4582,36.6
4583,36.6
4584,36.6
4585,36.7
4586,36.7
4587,36.7
4588,36.7
4589,36.6
4590,36.6
4591,36.7
4592,36.6
4593,36.6
4594,36.6
4595,36.6
4596,36.5
4597,36.5
4598,36.5
4599,36.5
4600,36.5
4601,36.5
4602,36.5
4603,36.5
4604,36.6
4605,36.6
4606,36.7
4607,36.6
4608,36.6
4609,36.7
4610,36.6
4611,36.6
4612,36.7
4613,36.7
4614,36.7
4615,36.7
4616,36.7
4617,36.7
4618,36.7
4619,36.7
4620,36.6
4621,36.7
4622,36.7
4623,36.7
4624,36.7
4625,36.7
4626,36.7
4627,36.7
4628,36.7
4629,36.7
4630,36.7
4631,36.7
4632,36.7
4633,36.7
4634,36.7
4635,36.7
4636,36.7
4637,36.7
4638,36.7
4639,36.7
4640,36.7
4641,36.7
4642,36.7
4643,36.7
4644,36.7
4645,36.7
4646,36.7
4647,36.7
4648,36.7
4649,36.6
4650,36.6
4651,36.6
4652,36.6
4653,36.6
4654,36.6
4655,36.6
4656,36.5
4657,36.5
4658,36.5
4659,36.6
4660,36.6
4661,36.6
4662,36.6
4663,36.6
4664,36.6
4665,36.6
4666,36.6
4667,36.6
4668,36.6
4669,36.6
4670,36.6
4671,36.6
4672,36.6
4673,36.7
4674,36.7
4675,36.6
4676,36.7
4677,36.7
4678,36.7
4679,36.7
4680,36.7
4681,36.7
4682,36.7
4683,36.7
4684,36.7
4685,36.7
4686,36.6
4687,36.6
4688,36.6
4689,36.6
4690,36.6
4691,36.6
4692,36.6
4693,36.6
4694,36.6
4695,36.6
4696,36.6
4697,36.6
4698,36.6
4699,36.6
4700,36.6
4701,36.6
4702,36.6
4703,36.6
4704,36.7
4705,36.7
4706,36.7
4707,36.7
4708,36.7
4709,36.7
4710,36.7
4711,36.7
4712,36.7
4713,36.7
4714,36.7
4715,36.7
4716,36.7
4717,36.7
4718,36.7
4719,36.8
4720,36.7
4721,36.8
4722,36.7
4723,36.7
4724,36.7
4725,36.7
4726,36.7
4727,36.7
4728,36.7
4729,36.7
4730,36.7
4731,36.7
4732,36.7
4733,36.7
4734,36.7
4735,36.7
4736,36.7
4737,36.7
4738,36.7
4739,36.7
4740,36.7
4741,36.7
4742,36.7
4743,36.7
4744,36.7
4745,36.7
4746,36.6
4747,36.6
4748,36.6
4749,36.6
4750,36.7
4751,36.7
4752,36.7
4753,36.7
4754,36.7
4755,36.7
4756,36.7
4757,36.7
4758,36.7
4759,36.7
4760,36.7
4761,36.7
4762,36.7
4763,36.7
4764,36.7
4765,36.7
4766,36.7
4767,36.7
4768,36.7
4769,36.7
4770,36.7
4771,36.7
4772,36.7
4773,36.7
4774,36.7
4775,36.7
4776,36.8
4777,36.7
4778,36.8
4779,36.8
4780,36.8
4781,36.7
4782,36.7
4783,36.7
4784,36.7
4785,36.8
4786,36.8
4787,36.8
4788,36.8
4789,36.8
4790,36.8
4791,36.8
4792,36.8
4793,36.8
4794,36.8
4795,36.7
4796,36.7
4797,36.7
4798,36.7
4799,36.7
4800,36.7
4801,36.7
4802,36.7
4803,36.7
4804,36.7
4805,36.7
4806,36.7
4807,36.7
4808,36.7
4809,36.7
4810,36.7
4811,36.7
4812,36.7
4813,36.7
4814,36.7
4815,36.7
4816,36.7
4817,36.7
4818,36.7
4819,36.8
4820,36.8
4821,36.7
4822,36.8
4823,36.7
4824,36.7
4825,36.8
4826,36.7
4827,36.7
4828,36.7
4829,36.8
4830,36.8
4831,36.8
4832,36.8
4833,36.8
4834,36.8
4835,36.8
4836,36.8
4837,36.8
4838,36.8
4839,36.8
4840,36.8
4841,36.8
4842,36.8
4843,36.8
4844,36.7
4845,36.7
4846,36.7
4847,36.7
4848,36.7
4849,36.7
4850,36.7
4851,36.7
4852,36.7
4853,36.8
4854,36.8
4855,36.8
4856,36.8
4857,36.8
4858,36.8
4859,36.8
4860,36.8
4861,36.8
4862,36.8
4863,36.8
4864,36.8
4865,36.8
4866,36.8
4867,36.8
4868,36.8
4869,36.8
4870,36.8
4871,36.8
4872,36.8
4873,36.8
4874,36.7
4875,36.7
4876,36.7
4877,36.7
4878,36.7
4879,36.7
4880,36.7
4881,36.7
4882,36.7
4883,36.7
4884,36.8
4885,36.8
4886,36.8
4887,36.8
4888,36.8
4889,36.8
4890,36.8
4891,36.8
4892,36.8
4893,36.8
4894,36.8
4895,36.8
4896,36.8
4897,36.8
4898,36.8
4899,36.8
4900,36.8
4901,36.8
4902,36.8
4903,36.8
4904,36.8
4905,36.8
4906,36.8
4907,36.8
4908,36.8
4909,36.8
4910,36.8
4911,36.8
4912,36.8
4913,36.8
4914,36.8
4915,36.8
4916,36.8
4917,36.8
4918,36.8
4919,36.8
4920,36.8
4921,36.8
4922,36.8
4923,36.8
4924,36.8
4925,36.8
4926,36.8
4927,36.8
4928,36.8
4929,36.8
4930,36.8
4931,36.8
4932,36.8
4933,36.8
4934,36.8
4935,36.7
4936,36.7
4937,36.7
4938,36.7
4939,36.7
4940,36.7
4941,36.7
4942,36.7
4943,36.8
4944,36.7
4945,36.7
4946,36.8
4947,36.8
4948,36.8
4949,36.8
4950,36.8
4951,36.8
4952,36.8
4953,36.8
4954,36.8
4955,36.8
4956,36.8
4957,36.8
4958,36.8
4959,36.8
4960,36.8
4961,36.8
4962,36.8
4963,36.8
4964,36.8
4965,36.8
4966,36.8
4967,36.8
4968,36.8
4969,36.8
4970,36.8
4971,36.8
4972,36.8
4973,36.8
4974,36.8
4975,36.8
4976,36.8
4977,36.8
4978,36.8
4979,36.8
4980,36.8
4981,36.8
4982,36.8
4983,36.8
4984,36.8
4985,36.8
4986,36.8
4987,36.8
4988,36.8
4989,36.8
4990,36.8
4991,36.8
4992,36.8
4993,36.8
4994,36.8
4995,36.8
