Time,Temperature
4996,36.8
4997,36.8
4998,36.8
4999,36.8
5000,36.8
5001,36.8
5002,36.8
5003,36.8
5004,36.8
5005,36.8
5006,36.8
5007,36.7
5008,36.8
5009,36.8
5010,36.8
5011,36.8
5012,36.8
5013,36.8
5014,36.8
5015,36.8
5016,36.8
5017,36.8
5018,36.8
5019,36.8
5020,36.8
5021,36.8
5022,36.8
5023,36.8
5024,36.8
5025,36.8
5026,36.8
5027,36.8
5028,36.9
5029,36.9
5030,36.9
5031,36.9
5032,36.9
5033,36.9
5034,36.9
5035,36.9
5036,36.9
5037,36.9
5038,36.8
5039,36.8
5040,36.8
5041,36.8
5042,36.8
5043,36.8
5044,36.8
5045,36.9
5046,36.9
5047,36.9
5048,36.9
5049,36.9
5050,36.9
5051,36.9
5052,36.9
5053,36.9
5054,36.9
5055,36.9
5056,36.9
5057,36.9
5058,36.8
5059,36.8
5060,36.8
5061,36.8
5062,36.9
5063,36.9
5064,36.8
5065,36.9
5066,36.9
5067,36.8
5068,36.9
5069,36.9
5070,36.8
5071,36.8
5072,36.7
5073,36.7
5074,36.7
5075,36.8
5076,36.8
5077,36.8
5078,36.8
5079,36.8
5080,36.8
5081,36.8
5082,36.8
5083,36.8
5084,36.8
5085,36.9
5086,36.8
5087,36.9
5088,36.9
5089,36.8
5090,36.8
5091,36.9
5092,36.9
5093,36.9
5094,36.9
5095,36.9
5096,36.9
5097,36.9
5098,36.9
5099,36.9
5100,36.9
5101,36.9
5102,36.9
5103,36.9
5104,36.9
5105,36.9
5106,36.9
5107,36.9
5108,36.9
5109,36.9
5110,36.9
5111,36.9
5112,36.9
5113,36.9
5114,36.9
5115,36.9
5116,36.9
5117,36.9
5118,36.9
5119,36.9
5120,36.9
5121,36.9
5122,36.9
5123,36.9
5124,36.9
5125,36.9
5126,36.9
5127,36.9
5128,36.9
5129,36.9
5130,36.8
5131,36.9
5132,36.9
5133,36.8
5134,36.9
5135,36.9
5136,36.9
5137,36.9
5138,36.9
5139,36.9
5140,36.9
5141,36.9
5142,36.9
5143,36.9
5144,36.9
5145,36.9
5146,36.9
5147,36.9
5148,36.9
5149,36.9
5150,36.9
5151,36.9
5152,36.9
5153,36.9
5154,36.9
5155,36.9
5156,36.9
5157,36.9
5158,36.9
5159,36.9
5160,36.9
5161,36.9
5162,36.9
5163,36.9
5164,36.9
5165,36.9
5166,36.9
5167,36.9
5168,36.8
5169,36.8
5170,36.9
5171,36.9
5172,36.9
5173,36.8
5174,36.8
5175,36.8
5176,36.8
5177,36.8
5178,36.8
5179,36.8
5180,36.8
5181,36.8
5182,36.8
5183,36.8
5184,36.8
5185,36.8
5186,36.8
5187,36.9
5188,36.9
5189,36.9
5190,36.8
5191,36.8
5192,36.8
5193,36.7
5194,36.8
5195,36.7
5196,36.7
5197,36.8
5198,36.8
5199,36.8
5200,36.8
5201,36.9
5202,36.8
5203,36.9
5204,36.9
5205,36.9
5206,36.9
5207,36.9
5208,36.9
5209,36.9
5210,36.9
5211,36.9
5212,36.9
5213,36.9
5214,36.9
5215,36.9
5216,36.9
5217,36.9
5218,36.9
5219,36.9
5220,36.9
5221,36.9
5222,36.9
5223,36.9
5224,36.9
5225,36.9
5226,36.9
5227,36.9
5228,36.9
5229,36.9
5230,36.9
5231,36.9
5232,36.9
5233,36.9
5234,36.9
5235,36.9
5236,36.9
5237,36.9
5238,36.9
5239,36.9
5240,36.9
5241,36.9
5242,36.9
5243,36.9
5244,36.9
5245,36.9
5246,36.9
5247,36.9
5248,36.9
5249,36.9
5250,36.9
5251,36.9
5252,36.9
5253,36.9
5254,36.9
5255,36.9
5256,36.9
5257,36.9
5258,36.9
5259,36.9
5260,36.9
5261,36.9
5262,36.9
5263,36.9
5264,36.9
5265,36.9
5266,36.9
5267,36.9
5268,36.9
5269,36.9
5270,36.9
5271,36.9
5272,36.9
5273,36.9
5274,36.9
5275,36.9
5276,37.0
5277,36.9
5278,37.0
5279,36.9
5280,36.9
5281,37.0
5282,36.9
5283,36.9
5284,36.9
5285,36.9
5286,36.9
5287,36.9
5288,36.9
5289,36.9
5290,36.9
5291,36.9
5292,36.9
5293,36.9
5294,36.9
5295,36.9
5296,36.9
5297,36.9
5298,36.9
5299,36.9
5300,36.9
5301,36.9
5302,36.9
5303,36.9
5304,36.9
5305,36.9
5306,36.9
5307,36.9
5308,36.9
5309,36.9
5310,36.9
5311,36.9
5312,36.9
5313,36.9
5314,36.9
5315,36.9
5316,36.9
5317,36.9
5318,36.9
5319,36.9
5320,36.9
5321,36.9
5322,36.9
5323,36.9
5324,36.9
5325,36.9
5326,36.9
5327,36.9
5328,36.9
5329,36.8
5330,36.8
5331,36.9
5332,36.9
5333,36.9
5334,36.9
5335,36.9
5336,36.9
5337,36.9
5338,36.9
5339,36.9
5340,36.9
5341,36.9
5342,36.9
5343,36.9
5344,36.9
5345,36.9
5346,36.9
5347,36.9
5348,36.9
5349,36.9
5350,36.9
5351,36.9
5352,36.9
5353,36.9
5354,36.9
5355,36.9
5356,36.9
5357,36.9
5358,36.9
5359,36.9
5360,36.9
5361,36.9
5362,37.0
5363,36.9
5364,36.9
5365,36.9
5366,36.9
5367,37.0
5368,36.9
5369,36.9
5370,36.9
5371,36.9
5372,36.9
5373,36.9
5374,36.9
5375,36.9
5376,36.9
5377,36.9
5378,36.9
5379,36.9
5380,36.9
5381,36.9
5382,36.9
5383,36.9
5384,36.9
5385,36.9
5386,36.9
5387,36.9
5388,36.9
5389,36.9
5390,36.9
5391,36.9
5392,36.9
5393,36.9
5394,36.9
5395,36.9
5396,36.9
5397,36.9
5398,36.9
5399,36.9
5400,36.9
5401,36.9
5402,36.8
5403,36.8
5404,36.8
5405,36.8
5406,36.8
5407,36.8
5408,36.9
5409,36.8
5410,36.8
5411,36.8
5412,36.8
5413,36.8
5414,36.8
5415,36.8
5416,36.8
5417,36.8
5418,36.8
5419,36.8
5420,36.8
5421,36.9
5422,36.9
5423,36.8
5424,36.9
5425,36.9
5426,36.9
5427,36.9
5428,36.9
5429,36.9
5430,36.8
5431,36.8
5432,36.8
5433,36.8
5434,36.8
5435,36.8
5436,36.9
5437,36.9
5438,36.9
5439,36.9
5440,36.9
5441,36.9
5442,36.9
5443,36.9
5444,36.9
5445,36.9
5446,36.9
5447,36.9
5448,36.9
5449,36.9
5450,36.9
5451,36.9
5452,36.9
5453,36.9
5454,36.9
5455,36.9
5456,36.9
5457,36.9
5458,36.9
5459,36.9
5460,36.9
5461,36.9
5462,36.9
5463,36.9
5464,36.9
5465,36.9
5466,36.9
5467,36.9
5468,36.9
5469,36.9
5470,36.9
5471,36.9
5472,36.9
5473,36.8
5474,36.9
5475,36.9
5476,36.9
5477,36.9
5478,36.9
5479,36.9
5480,36.9
5481,36.9
5482,36.9
5483,36.9
5484,36.9
5485,36.9
5486,36.9
5487,36.9
5488,36.9
5489,36.9
5490,36.9
5491,36.9
5492,36.9
5493,36.9
5494,36.9
5495,36.9
5496,36.9
5497,36.9
5498,36.8
5499,36.8
5500,36.8
5501,36.8
5502,36.9
5503,36.9
5504,36.9
5505,36.9
5506,36.9
5507,36.9
5508,36.9
5509,36.9
5510,36.8
5511,36.9
5512,36.9
5513,36.9
5514,36.9
5515,36.9
5516,36.9
5517,36.9
5518,36.9
5519,36.9
5520,36.9
5521,36.8
5522,36.8
5523,36.9
5524,36.9
5525,36.9
5526,36.9
5527,36.9
5528,36.9
5529,36.9
5530,36.9
5531,36.9
5532,36.9
5533,36.9
5534,36.9
5535,36.9
5536,36.9
5537,36.9
5538,36.9
5539,36.9
5540,36.9
5541,36.9
5542,36.9
5543,36.9
5544,36.9
5545,36.9
5546,36.9
5547,36.9
5548,36.9
5549,36.8
5550,36.8
5551,36.9
5552,36.8
5553,36.9
5554,36.9
5555,36.9
5556,36.9
5557,36.9
5558,36.9
5559,36.9
5560,36.9
5561,36.9
5562,36.9
5563,36.9
5564,36.9
5565,36.8
5566,36.8
5567,36.8
5568,36.8
5569,36.8
5570,36.8
5571,36.8
5572,36.8
5573,36.9
5574,36.9
5575,36.9
5576,36.9
5577,36.9
5578,36.9
5579,36.9
5580,36.9
5581,36.9
5582,36.9
5583,36.9
5584,36.9
5585,36.9
5586,36.9
5587,36.9
5588,36.9
5589,36.9
5590,36.9
5591,36.9
5592,36.9
5593,36.9
5594,36.9
5595,36.9
5596,36.9
5597,36.9
5598,36.9
5599,36.9
5600,36.9
5601,36.9
5602,36.9
5603,36.9
5604,36.9
5605,36.9
5606,36.9
5607,36.9
5608,36.9
5609,36.9
5610,36.9
5611,36.9
5612,36.9
5613,36.9
5614,36.9
5615,36.9
5616,36.9
5617,36.9
5618,36.9
5619,36.9
5620,36.9
5621,36.9
5622,36.9
5623,36.9
5624,36.9
5625,36.9
5626,36.9
5627,36.9
5628,36.9
5629,36.9
5630,36.8
5631,36.8
5632,36.8
5633,36.8
5634,36.8
5635,36.7
5636,36.7
5637,36.7
5638,36.7
5639,36.7
5640,36.7
5641,36.7
5642,36.7
5643,36.7
5644,36.8
5645,36.8
5646,36.8
5647,36.8
5648,36.8
5649,36.8
5650,36.8
5651,36.9
5652,36.9
5653,36.8
5654,36.8
5655,36.9
5656,36.8
5657,36.8
5658,36.8
5659,36.9
5660,36.9
5661,36.9
5662,36.9
5663,36.9
5664,36.9
5665,36.9
5666,36.9
5667,36.9
5668,36.9
5669,36.9
5670,36.9
5671,36.9
5672,36.9
5673,36.9
5674,36.9
5675,36.9
5676,36.9
5677,36.9
5678,36.9
5679,36.9
5680,36.9
5681,36.8
5682,36.8
5683,36.8
5684,36.8
5685,36.8
5686,36.8
5687,36.8
5688,36.8
5689,36.8
5690,36.8
5691,36.9
5692,36.9
5693,36.9
5694,36.9
5695,36.9
5696,36.9
5697,36.9
5698,36.9
5699,36.8
5700,36.8
5701,36.8
5702,36.8
5703,36.8
5704,36.8
5705,36.8
5706,36.8
5707,36.8
5708,36.8
5709,36.8
5710,36.8
5711,36.8
5712,36.8
5713,36.8
5714,36.8
5715,36.8
5716,36.8
5717,36.8
5718,36.8
5719,36.8
5720,36.8
5721,36.9
5722,36.9
5723,36.9
5724,36.9
5725,36.9
5726,36.9
5727,36.9
5728,36.9
5729,36.9
5730,36.9
5731,36.9
5732,36.9
5733,36.9
5734,36.9
5735,36.9
5736,36.9
5737,36.9
5738,36.9
5739,36.9
5740,36.9
5741,36.9
5742,36.9
5743,36.9
5744,36.9
5745,36.9
5746,36.9
5747,36.9
5748,36.9
5749,36.9
5750,36.9
5751,36.9
5752,36.9
5753,36.9
5754,36.9
5755,36.9
5756,36.9
5757,36.9
5758,36.9
5759,36.9
5760,36.9
5761,36.9
5762,36.9
5763,36.9
5764,36.9
5765,36.9
5766,36.9
5767,36.8
5768,36.8
5769,36.8
5770,36.8
5771,36.8
5772,36.8
5773,36.8
5774,36.8
5775,36.8
5776,36.8
5777,36.8
5778,36.8
5779,36.8
5780,36.8
5781,36.8
5782,36.8
5783,36.8
5784,36.8
5785,36.8
5786,36.8
5787,36.8
5788,36.8
5789,36.8
5790,36.8
5791,36.8
5792,36.8
5793,36.9
5794,36.9
5795,36.9
5796,36.9
5797,36.9
5798,36.9
5799,36.9
5800,36.9
5801,36.9
5802,36.9
5803,36.9
5804,36.9
5805,36.9
5806,36.9
5807,36.9
5808,36.9
5809,36.8
5810,36.8
5811,36.9
5812,36.8
5813,36.9
5814,36.8
5815,36.8
5816,36.8
5817,36.8
5818,36.9
5819,36.9
5820,36.9
5821,36.9
5822,36.9
5823,36.9
5824,36.9
5825,36.9
5826,36.9
5827,36.9
5828,36.9
5829,36.8
5830,36.8
5831,36.8
5832,36.8
5833,36.9
5834,36.9
5835,36.8
5836,36.9
5837,36.8
5838,36.9
5839,36.8
5840,36.8
5841,36.8
5842,36.8
5843,36.8
5844,36.8
5845,36.8
5846,36.8
5847,36.8
5848,36.8
5849,36.8
5850,36.8
5851,36.8
5852,36.8
5853,36.9
5854,36.9
5855,36.9
5856,36.9
5857,36.9
5858,36.9
5859,36.9
5860,36.9
5861,36.9
5862,36.9
5863,36.9
5864,36.9
5865,36.9
5866,36.9
5867,36.9
5868,36.9
5869,36.9
5870,36.9
5871,36.9
5872,36.9
5873,36.9
5874,36.9
5875,36.9
5876,36.9
5877,36.9
5878,36.9
5879,36.8
5880,36.8
5881,36.9
5882,36.8
5883,36.8
5884,36.8
5885,36.8
5886,36.8
5887,36.8
5888,36.8
5889,36.8
5890,36.8
5891,36.8
5892,36.8
5893,36.8
5894,36.8
5895,36.8
5896,36.8
5897,36.8
5898,36.8
5899,36.8
5900,36.8
5901,36.8
5902,36.8
5903,36.8
5904,36.8
5905,36.8
5906,36.8
5907,36.8
5908,36.8
5909,36.8
5910,36.8
5911,36.8
5912,36.8
5913,36.8
5914,36.8
5915,36.8
5916,36.8
5917,36.8
5918,36.8
5919,36.9
5920,36.9
5921,36.8
5922,36.9
5923,36.9
5924,36.9
5925,36.9
5926,36.9
5927,36.9
5928,36.9
5929,36.9
5930,36.9
5931,36.9
5932,36.8
5933,36.9
5934,36.9
5935,36.8
5936,36.9
5937,36.9
5938,36.9
5939,36.8
5940,36.9
5941,36.8
5942,36.8
5943,36.8
5944,36.8
5945,36.8
5946,36.8
5947,36.8
5948,36.8
5949,36.8
5950,36.8
5951,36.8
5952,36.8
5953,36.8
5954,36.8
5955,36.8
5956,36.8
5957,36.8
5958,36.8
5959,36.8
5960,36.8
5961,36.8
5962,36.8
5963,36.8
5964,36.8
5965,36.8
5966,36.9
5967,36.9
5968,36.9
5969,36.9
5970,36.9
5971,36.9
5972,36.9
5973,36.9
5974,36.9
5975,36.9
5976,36.8
5977,36.9
5978,36.8
5979,36.8
5980,36.8
5981,36.8
5982,36.8
5983,36.8
5984,36.8
5985,36.8
5986,36.9
5987,36.8
5988,36.8
5989,36.9
5990,36.9
5991,36.9
5992,36.9
5993,36.9
5994,36.9
5995,36.9
5996,36.9
5997,36.9
5998,36.9
5999,36.9
6000,36.9
6001,36.9
6002,36.9
6003,36.9
6004,36.9
6005,36.9
6006,36.9
6007,36.9
6008,36.9
6009,36.9
6010,36.9
6011,36.9
6012,36.9
6013,36.9
6014,36.9
6015,36.9
6016,36.9
6017,36.9
6018,36.9
6019,36.9
6020,36.9
6021,36.9
6022,36.9
6023,36.9
6024,36.9
6025,36.9
6026,36.9
6027,36.9
6028,36.9
6029,36.9
6030,36.9
6031,36.9
6032,36.9
6033,36.9
6034,36.9
6035,36.9
6036,36.9
6037,36.9
6038,36.9
6039,36.9
6040,36.9
6041,36.9
6042,36.8
6043,36.8
6044,36.8
6045,36.8
6046,36.8
6047,36.8
6048,36.8
6049,36.8
6050,36.8
6051,36.8
6052,36.8
6053,36.8
6054,36.8
6055,36.8
6056,36.8
6057,36.8
6058,36.8
6059,36.8
6060,36.8
6061,36.8
6062,36.8
6063,36.8
6064,36.8
6065,36.8
6066,36.8
6067,36.8
6068,36.8
6069,36.8
6070,36.8
6071,36.8
6072,36.8
6073,36.8
6074,36.8
6075,36.8
6076,36.8
6077,36.8
6078,36.8
6079,36.8
6080,36.8
6081,36.8
6082,36.8
6083,36.8
6084,36.8
6085,36.8
6086,36.8
6087,36.8
6088,36.8
6089,36.8
6090,36.8
6091,36.8
6092,36.8
6093,36.8
6094,36.8
6095,36.8
6096,36.8
6097,36.8
6098,36.7
6099,36.7
6100,36.7
6101,36.7
6102,36.8
6103,36.8
6104,36.7
6105,36.8
6106,36.7
6107,36.7
6108,36.7
6109,36.7
6110,36.7
6111,36.7
6112,36.7
6113,36.7
6114,36.7
6115,36.7
6116,36.7
6117,36.7
6118,36.7
6119,36.7
6120,36.7
6121,36.7
6122,36.8
6123,36.8
6124,36.8
6125,36.8
6126,36.8
6127,36.8
6128,36.8
6129,36.8
6130,36.8
6131,36.8
6132,36.8
6133,36.8
6134,36.8
6135,36.8
6136,36.8
6137,36.8
6138,36.8
6139,36.8
6140,36.8
6141,36.8
6142,36.8
6143,36.8
6144,36.8
6145,36.8
6146,36.8
6147,36.8
6148,36.8
6149,36.8
6150,36.9
6151,36.9
6152,36.9
6153,36.9
6154,36.8
6155,36.8
6156,36.9
6157,36.9
6158,36.9
6159,36.9
6160,36.9
6161,36.9
6162,36.9
6163,36.9
6164,36.9
6165,36.9
6166,36.9
6167,36.9
6168,36.8
6169,36.9
6170,36.8
6171,36.8
6172,36.9
6173,36.9
6174,36.8
6175,36.8
6176,36.8
6177,36.9
6178,36.9
6179,36.9
6180,36.9
6181,36.9
6182,36.9
6183,36.9
6184,36.9
6185,36.9
6186,36.9
6187,36.8
6188,36.8
6189,36.8
6190,36.8
6191,36.8
6192,36.8
6193,36.8
6194,36.8
6195,36.8
6196,36.8
6197,36.8
6198,36.8
6199,36.8
6200,36.8
6201,36.9
6202,36.9
6203,36.8
6204,36.8
6205,36.9
6206,36.9
6207,36.9
6208,36.9
6209,36.8
6210,36.8
6211,36.8
6212,36.8
6213,36.9
6214,36.8
6215,36.8
6216,36.8
6217,36.8
6218,36.8
6219,36.8
6220,36.8
6221,36.8
6222,36.8
6223,36.8
6224,36.8
6225,36.8
6226,36.8
6227,36.8
6228,36.8
6229,36.8
6230,36.8
6231,36.8
6232,36.8
6233,36.8
6234,36.8
6235,36.8
6236,36.8
6237,36.8
6238,36.8
6239,36.8
6240,36.8
6241,36.8
6242,36.9
6243,36.8
6244,36.8
6245,36.8
6246,36.8
6247,36.8
6248,36.8
6249,36.8
6250,36.8
6251,36.8
6252,36.8
6253,36.8
6254,36.8
6255,36.8
6256,36.9
6257,36.8
6258,36.8
6259,36.8
6260,36.8
6261,36.8
6262,36.8
6263,36.8
6264,36.8
6265,36.8
6266,36.8
6267,36.8
6268,36.8
6269,36.8
6270,36.8
6271,36.8
6272,36.8
6273,36.8
6274,36.8
6275,36.8
6276,36.8
6277,36.8
6278,36.8
6279,36.8
6280,36.8
6281,36.8
6282,36.8
6283,36.8
6284,36.8
6285,36.8
6286,36.8
6287,36.8
6288,36.8
6289,36.8
6290,36.8
6291,36.8
6292,36.8
6293,36.8
6294,36.8
6295,36.8
6296,36.8
6297,36.8
6298,36.8
6299,36.8
6300,36.8
6301,36.8
6302,36.8
6303,36.8
6304,36.8
6305,36.8
6306,36.8
6307,36.8
6308,36.8
6309,36.8
6310,36.8
6311,36.8
6312,36.8
6313,36.8
6314,36.8
6315,36.8
6316,36.8
6317,36.8
6318,36.8
6319,36.8
6320,36.8
6321,36.7
6322,36.7
6323,36.7
6324,36.8
6325,36.8
6326,36.8
6327,36.8
6328,36.8
6329,36.8
6330,36.8
6331,36.8
6332,36.8
6333,36.8
6334,36.8
6335,36.8
6336,36.8
6337,36.8
6338,36.8
6339,36.8
6340,36.8
6341,36.8
6342,36.8
6343,36.8
6344,36.8
6345,36.8
6346,36.8
6347,36.8
6348,36.8
6349,36.8
6350,36.8
6351,36.8
6352,36.8
6353,36.8
6354,36.7
6355,36.8
6356,36.8
6357,36.8
6358,36.8
6359,36.8
6360,36.8
6361,36.8
6362,36.8
6363,36.8
6364,36.8
6365,36.7
6366,36.8
6367,36.7
6368,36.8
6369,36.8
6370,36.8
6371,36.8
6372,36.8
6373,36.8
6374,36.7
6375,36.7
6376,36.8
6377,36.8
6378,36.7
6379,36.7
6380,36.7
6381,36.7
6382,36.7
6383,36.7
6384,36.7
6385,36.7
6386,36.7
6387,36.7
6388,36.7
6389,36.8
6390,36.8
6391,36.8
6392,36.8
6393,36.8
6394,36.8
6395,36.8
6396,36.8
6397,36.8
6398,36.8
6399,36.8
6400,36.8
6401,36.8
6402,36.8
6403,36.8
6404,36.8
6405,36.8
6406,36.8
6407,36.8
6408,36.8
6409,36.8
6410,36.8
6411,36.8
6412,36.8
6413,36.8
6414,36.8
6415,36.8
6416,36.8
6417,36.8
6418,36.8
6419,36.8
6420,36.8
6421,36.8
6422,36.8
6423,36.8
6424,36.7
6425,36.8
6426,36.8
6427,36.8
6428,36.8
6429,36.8
6430,36.8
6431,36.8
6432,36.8
6433,36.8
6434,36.8
6435,36.8
6436,36.8
6437,36.8
6438,36.8
6439,36.8
6440,36.8
6441,36.7
6442,36.7
6443,36.8
6444,36.8
6445,36.8
6446,36.8
6447,36.8
6448,36.8
6449,36.8
6450,36.8
6451,36.8
6452,36.8
6453,36.8
6454,36.8
6455,36.8
6456,36.8
6457,36.8
6458,36.7
6459,36.7
6460,36.8
6461,36.8
6462,36.8
6463,36.8
6464,36.8
6465,36.8
6466,36.8
6467,36.8
6468,36.7
6469,36.7
6470,36.7
6471,36.7
6472,36.7
6473,36.7
6474,36.7
6475,36.7
6476,36.7
6477,36.7
6478,36.7
6479,36.7
6480,36.7
6481,36.7
6482,36.7
6483,36.7
6484,36.7
6485,36.7
6486,36.7
6487,36.7
6488,36.7
6489,36.7
6490,36.7
6491,36.7
6492,36.7
6493,36.7
6494,36.7
6495,36.7
6496,36.7
6497,36.7
6498,36.7
6499,36.7
6500,36.7
6501,36.7
6502,36.7
6503,36.7
6504,36.7
6505,36.7
6506,36.7
6507,36.7
6508,36.7
6509,36.7
6510,36.7
6511,36.7
6512,36.7
6513,36.7
6514,36.7
6515,36.7
6516,36.7
6517,36.7
6518,36.7
6519,36.7
6520,36.7
6521,36.7
6522,36.7
6523,36.7
6524,36.7
6525,36.7
6526,36.7
6527,36.7
6528,36.7
6529,36.7
6530,36.7
6531,36.6
6532,36.7
6533,36.7
6534,36.7
6535,36.7
6536,36.7
6537,36.7
6538,36.7
6539,36.7
6540,36.7
6541,36.8
6542,36.8
6543,36.8
6544,36.7
6545,36.8
6546,36.7
6547,36.7
6548,36.7
6549,36.8
6550,36.7
6551,36.8
6552,36.8
6553,36.8
6554,36.8
6555,36.7
6556,36.7
6557,36.7
6558,36.7
6559,36.7
6560,36.7
6561,36.7
6562,36.7
6563,36.7
6564,36.7
6565,36.7
6566,36.7
6567,36.7
6568,36.8
6569,36.7
6570,36.7
6571,36.7
6572,36.8
6573,36.8
6574,36.8
6575,36.7
6576,36.8
6577,36.8
6578,36.7
6579,36.7
6580,36.7
6581,36.7
6582,36.7
6583,36.6
6584,36.6
6585,36.6
6586,36.6
6587,36.6
6588,36.6
6589,36.6
6590,36.6
6591,36.7
6592,36.7
6593,36.7
6594,36.7
6595,36.7
6596,36.7
6597,36.7
6598,36.7
6599,36.7
6600,36.7
6601,36.7
6602,36.7
6603,36.7
6604,36.7
6605,36.7
6606,36.7
6607,36.7
6608,36.7
6609,36.7
6610,36.7
6611,36.8
6612,36.7
6613,36.7
6614,36.7
6615,36.8
6616,36.8
6617,36.7
6618,36.7
6619,36.7
6620,36.7
6621,36.7
6622,36.7
6623,36.8
6624,36.8
6625,36.8
