Time,Temperature
6626,36.8
6627,36.7
6628,36.7
6629,36.7
6630,36.7
6631,36.7
6632,36.7
6633,36.7
6634,36.7
6635,36.7
6636,36.7
6637,36.7
6638,36.7
6639,36.7
6640,36.7
6641,36.7
6642,36.7
6643,36.7
6644,36.7
6645,36.7
6646,36.7
6647,36.8
6648,36.7
6649,36.8
6650,36.8
6651,36.8
6652,36.7
6653,36.7
6654,36.7
6655,36.7
6656,36.7
6657,36.7
6658,36.7
6659,36.7
6660,36.7
6661,36.7
6662,36.7
6663,36.7
6664,36.7
6665,36.7
6666,36.7
6667,36.7
6668,36.7
6669,36.7
6670,36.7
6671,36.7
6672,36.7
6673,36.7
6674,36.7
6675,36.7
6676,36.7
6677,36.7
6678,36.7
6679,36.8
6680,36.8
6681,36.7
6682,36.7
6683,36.7
6684,36.7
6685,36.7
6686,36.7
6687,36.7
6688,36.7
6689,36.7
6690,36.7
6691,36.7
6692,36.7
6693,36.7
6694,36.7
6695,36.7
6696,36.7
6697,36.7
6698,36.7
6699,36.7
6700,36.7
6701,36.7
6702,36.7
6703,36.7
6704,36.6
6705,36.6
6706,36.6
6707,36.7
6708,36.7
6709,36.7
6710,36.7
6711,36.7
6712,36.7
6713,36.7
6714,36.7
6715,36.7
6716,36.7
6717,36.7
6718,36.7
6719,36.7
6720,36.7
6721,36.7
6722,36.7
6723,36.7
6724,36.7
6725,36.7
6726,36.7
6727,36.7
6728,36.7
6729,36.7
6730,36.7
6731,36.6
6732,36.6
6733,36.6
6734,36.6
6735,36.6
6736,36.6
6737,36.6
6738,36.6
6739,36.6
6740,36.6
6741,36.6
6742,36.6
6743,36.6
6744,36.6
6745,36.6
6746,36.6
6747,36.6
6748,36.7
6749,36.6
6750,36.6
6751,36.7
6752,36.7
6753,36.7
6754,36.7
6755,36.7
6756,36.7
6757,36.7
6758,36.7
6759,36.7
6760,36.7
6761,36.7
6762,36.7
6763,36.7
6764,36.7
6765,36.7
6766,36.7
6767,36.7
6768,36.7
6769,36.7
6770,36.7
6771,36.7
6772,36.7
6773,36.7
6774,36.7
6775,36.7
6776,36.7
6777,36.7
6778,36.7
6779,36.7
6780,36.7
6781,36.7
6782,36.7
6783,36.7
6784,36.7
6785,36.7
6786,36.7
6787,36.7
6788,36.7
6789,36.7
6790,36.7
6791,36.7
6792,36.7
6793,36.7
6794,36.7
6795,36.7
6796,36.7
6797,36.7
6798,36.7
6799,36.7
6800,36.6
6801,36.6
6802,36.6
6803,36.6
6804,36.6
6805,36.6
6806,36.6
6807,36.6
6808,36.6
6809,36.6
6810,36.6
6811,36.6
6812,36.6
6813,36.6
6814,36.6
6815,36.6
6816,36.6
6817,36.6
6818,36.6
6819,36.6
6820,36.6
6821,36.6
6822,36.6
6823,36.6
6824,36.6
6825,36.6
6826,36.7
6827,36.7
6828,36.7
6829,36.7
6830,36.7
6831,36.6
6832,36.7
6833,36.6
6834,36.6
6835,36.7
6836,36.6
6837,36.7
6838,36.6
6839,36.7
6840,36.7
6841,36.7
6842,36.7
6843,36.6
6844,36.6
6845,36.6
6846,36.6
6847,36.5
6848,36.5
6849,36.5
6850,36.5
6851,36.5
6852,36.5
6853,36.6
6854,36.6
6855,36.6
6856,36.6
6857,36.6
6858,36.6
6859,36.6
6860,36.6
6861,36.6
6862,36.6
6863,36.6
6864,36.6
6865,36.6
6866,36.6
6867,36.6
6868,36.6
6869,36.6
6870,36.6
6871,36.6
6872,36.6
6873,36.6
6874,36.6
6875,36.6
6876,36.6
6877,36.6
6878,36.6
6879,36.6
6880,36.6
6881,36.6
6882,36.6
6883,36.6
6884,36.6
6885,36.6
6886,36.6
6887,36.6
6888,36.6
6889,36.6
6890,36.6
6891,36.6
6892,36.6
6893,36.6
6894,36.6
6895,36.6
6896,36.6
6897,36.6
6898,36.6
6899,36.6
6900,36.6
6901,36.6
6902,36.6
6903,36.6
6904,36.6
6905,36.6
6906,36.6
6907,36.6
6908,36.6
6909,36.6
6910,36.6
6911,36.6
6912,36.6
6913,36.6
6914,36.6
6915,36.6
6916,36.6
6917,36.6
6918,36.6
6919,36.6
6920,36.6
6921,36.6
6922,36.6
6923,36.6
6924,36.6
6925,36.7
6926,36.7
6927,36.7
6928,36.6
6929,36.7
6930,36.7
6931,36.6
6932,36.6
6933,36.6
6934,36.6
6935,36.6
6936,36.6
6937,36.6
6938,36.6
6939,36.6
6940,36.6
6941,36.6
6942,36.6
6943,36.6
6944,36.6
6945,36.6
6946,36.6
6947,36.6
6948,36.6
6949,36.6
6950,36.6
6951,36.6
6952,36.6
6953,36.6
6954,36.6
6955,36.6
6956,36.6
6957,36.6
6958,36.6
6959,36.6
6960,36.6
6961,36.6
6962,36.6
6963,36.6
6964,36.6
6965,36.6
6966,36.6
6967,36.6
6968,36.6
6969,36.6
6970,36.6
6971,36.6
6972,36.6
6973,36.6
6974,36.6
6975,36.6
6976,36.6
6977,36.6
6978,36.6
6979,36.6
6980,36.6
6981,36.6
6982,36.6
6983,36.6
6984,36.6
6985,36.5
6986,36.5
6987,36.5
6988,36.5
6989,36.5
6990,36.5
6991,36.5
6992,36.5
6993,36.5
6994,36.5
6995,36.5
6996,36.5
6997,36.5
6998,36.5
6999,36.5
7000,36.5
7001,36.5
7002,36.5
7003,36.5
7004,36.5
7005,36.5
7006,36.5
7007,36.5
7008,36.5
7009,36.5
7010,36.5
7011,36.5
7012,36.5
7013,36.5
7014,36.5
7015,36.5
7016,36.5
7017,36.5
7018,36.5
7019,36.5
7020,36.5
7021,36.5
7022,36.5
7023,36.5
7024,36.6
7025,36.5
7026,36.5
7027,36.5
7028,36.5
7029,36.5
7030,36.5
7031,36.5
7032,36.6
7033,36.6
7034,36.6
7035,36.6
7036,36.6
7037,36.6
7038,36.6
7039,36.6
7040,36.5
7041,36.5
7042,36.5
7043,36.5
7044,36.5
7045,36.5
7046,36.5
7047,36.5
7048,36.5
7049,36.5
7050,36.5
7051,36.5
7052,36.5
7053,36.6
7054,36.6
7055,36.6
7056,36.6
7057,36.5
7058,36.5
7059,36.5
7060,36.5
7061,36.5
7062,36.6
7063,36.6
7064,36.6
7065,36.6
7066,36.6
7067,36.6
7068,36.6
7069,36.6
7070,36.6
7071,36.6
7072,36.6
7073,36.6
7074,36.6
7075,36.6
7076,36.6
7077,36.6
7078,36.6
7079,36.6
7080,36.6
7081,36.6
7082,36.6
7083,36.6
7084,36.6
7085,36.6
7086,36.6
7087,36.6
7088,36.6
7089,36.6
7090,36.6
7091,36.6
7092,36.6
7093,36.6
7094,36.6
7095,36.6
7096,36.6
7097,36.6
7098,36.6
7099,36.5
7100,36.5
7101,36.5
7102,36.5
7103,36.6
7104,36.5
7105,36.5
7106,36.5
7107,36.5
7108,36.5
7109,36.5
7110,36.5
7111,36.5
7112,36.5
7113,36.5
7114,36.5
7115,36.5
7116,36.6
7117,36.5
7118,36.5
7119,36.5
7120,36.6
7121,36.6
7122,36.6
7123,36.6
7124,36.6
7125,36.6
7126,36.5
7127,36.5
7128,36.5
7129,36.6
7130,36.5
7131,36.6
7132,36.6
7133,36.5
7134,36.5
7135,36.5
7136,36.5
7137,36.5
7138,36.5
7139,36.5
7140,36.5
7141,36.5
7142,36.5
7143,36.5
7144,36.5
7145,36.5
7146,36.5
7147,36.5
7148,36.5
7149,36.5
7150,36.5
7151,36.5
7152,36.5
7153,36.5
7154,36.5
7155,36.5
7156,36.5
7157,36.5
7158,36.5
7159,36.5
7160,36.5
7161,36.5
7162,36.5
7163,36.5
7164,36.5
7165,36.5
7166,36.5
7167,36.5
7168,36.5
7169,36.5
7170,36.5
7171,36.5
7172,36.5
7173,36.5
7174,36.5
7175,36.5
7176,36.5
7177,36.5
7178,36.5
7179,36.5
7180,36.5
7181,36.5
7182,36.5
7183,36.5
7184,36.5
7185,36.5
7186,36.5
7187,36.5
7188,36.5
7189,36.5
7190,36.5
7191,36.5
7192,36.5
7193,36.5
7194,36.5
7195,36.5
7196,36.5
7197,36.5
7198,36.5
7199,36.5
7200,36.5
7201,36.5
7202,36.5
7203,36.5
7204,36.5
7205,36.5
7206,36.5
7207,36.5
7208,36.5
7209,36.4
7210,36.4
7211,36.4
7212,36.3
7213,36.4
7214,36.4
7215,36.3
7216,36.4
7217,36.4
7218,36.4
7219,36.4
7220,36.4
7221,36.4
7222,36.4
7223,36.4
7224,36.4
7225,36.4
7226,36.4
7227,36.4
7228,36.4
7229,36.4
7230,36.4
7231,36.4
7232,36.4
7233,36.4
7234,36.4
7235,36.4
7236,36.4
7237,36.4
7238,36.4
7239,36.4
7240,36.4
7241,36.5
7242,36.5
7243,36.5
7244,36.5
7245,36.5
7246,36.4
7247,36.4
7248,36.4
7249,36.4
7250,36.4
7251,36.4
7252,36.4
7253,36.4
7254,36.4
7255,36.4
7256,36.4
7257,36.4
7258,36.4
7259,36.4
7260,36.4
7261,36.4
7262,36.4
7263,36.5
7264,36.5
7265,36.4
7266,36.4
7267,36.5
7268,36.5
7269,36.5
7270,36.5
7271,36.5
7272,36.5
7273,36.5
7274,36.5
7275,36.5
7276,36.5
7277,36.5
7278,36.5
7279,36.5
7280,36.5
7281,36.5
7282,36.5
7283,36.5
7284,36.5
7285,36.5
7286,36.5
7287,36.5
7288,36.5
7289,36.5
7290,36.5
7291,36.5
7292,36.5
7293,36.5
7294,36.5
7295,36.5
7296,36.5
7297,36.5
7298,36.5
7299,36.4
7300,36.5
7301,36.5
7302,36.4
7303,36.5
7304,36.5
7305,36.4
7306,36.4
7307,36.4
7308,36.4
7309,36.3
7310,36.3
7311,36.3
7312,36.3
7313,36.3
7314,36.4
7315,36.4
7316,36.4
7317,36.4
7318,36.4
7319,36.4
7320,36.4
7321,36.4
7322,36.4
7323,36.4
7324,36.5
7325,36.4
7326,36.4
7327,36.4
7328,36.4
7329,36.4
7330,36.4
7331,36.4
7332,36.4
7333,36.4
7334,36.4
7335,36.4
7336,36.4
7337,36.4
7338,36.4
7339,36.4
7340,36.4
7341,36.4
7342,36.4
7343,36.4
7344,36.4
7345,36.4
7346,36.4
7347,36.4
7348,36.4
7349,36.4
7350,36.4
7351,36.4
7352,36.4
7353,36.4
7354,36.4
7355,36.4
7356,36.4
7357,36.4
7358,36.5
7359,36.4
7360,36.4
7361,36.4
7362,36.4
7363,36.4
7364,36.4
7365,36.4
7366,36.4
7367,36.4
7368,36.4
7369,36.4
7370,36.4
7371,36.4
7372,36.4
7373,36.4
7374,36.4
7375,36.4
7376,36.4
7377,36.4
7378,36.4
7379,36.4
7380,36.4
7381,36.4
7382,36.4
7383,36.4
7384,36.4
7385,36.4
7386,36.4
7387,36.3
7388,36.3
7389,36.4
7390,36.4
7391,36.4
7392,36.4
7393,36.4
7394,36.4
7395,36.4
7396,36.4
7397,36.4
7398,36.4
7399,36.4
7400,36.4
7401,36.3
7402,36.3
7403,36.3
7404,36.3
7405,36.3
7406,36.3
7407,36.3
7408,36.3
7409,36.3
7410,36.3
7411,36.3
7412,36.3
7413,36.3
7414,36.4
7415,36.3
7416,36.3
7417,36.3
7418,36.3
7419,36.3
7420,36.3
7421,36.3
7422,36.3
7423,36.3
7424,36.3
7425,36.3
7426,36.3
7427,36.3
7428,36.3
7429,36.3
7430,36.4
7431,36.4
7432,36.4
7433,36.4
7434,36.4
7435,36.3
7436,36.3
7437,36.3
7438,36.4
7439,36.3
7440,36.3
7441,36.3
7442,36.3
7443,36.3
7444,36.3
7445,36.3
7446,36.3
7447,36.3
7448,36.4
7449,36.3
7450,36.3
7451,36.4
7452,36.4
7453,36.4
7454,36.4
7455,36.4
7456,36.3
7457,36.4
7458,36.3
7459,36.3
7460,36.4
7461,36.4
7462,36.4
7463,36.4
7464,36.4
7465,36.4
7466,36.4
7467,36.4
7468,36.4
7469,36.4
7470,36.4
7471,36.3
7472,36.4
7473,36.4
7474,36.4
7475,36.4
7476,36.4
7477,36.4
7478,36.4
7479,36.4
7480,36.4
7481,36.4
7482,36.3
7483,36.3
7484,36.3
7485,36.3
7486,36.3
7487,36.3
7488,36.3
7489,36.3
7490,36.3
7491,36.4
7492,36.3
7493,36.3
7494,36.4
7495,36.4
7496,36.4
7497,36.4
7498,36.4
7499,36.4
7500,36.4
7501,36.4
7502,36.4
7503,36.4
7504,36.4
7505,36.4
7506,36.4
7507,36.4
7508,36.4
7509,36.4
7510,36.4
7511,36.4
7512,36.4
7513,36.4
7514,36.4
7515,36.4
7516,36.4
7517,36.4
7518,36.4
7519,36.3
7520,36.4
7521,36.4
7522,36.4
7523,36.4
7524,36.4
7525,36.4
7526,36.4
7527,36.4
7528,36.3
7529,36.3
7530,36.3
7531,36.4
7532,36.4
7533,36.4
7534,36.4
7535,36.4
7536,36.4
7537,36.4
7538,36.4
7539,36.3
7540,36.3
7541,36.4
7542,36.4
7543,36.4
7544,36.3
7545,36.4
7546,36.4
7547,36.3
7548,36.3
7549,36.3
7550,36.3
7551,36.3
7552,36.3
7553,36.3
7554,36.3
7555,36.3
7556,36.3
7557,36.3
7558,36.3
7559,36.3
7560,36.3
7561,36.3
7562,36.3
7563,36.3
7564,36.3
7565,36.3
7566,36.3
7567,36.3
7568,36.3
7569,36.3
7570,36.3
7571,36.3
7572,36.3
7573,36.3
7574,36.3
7575,36.3
7576,36.3
7577,36.3
7578,36.3
7579,36.3
7580,36.3
7581,36.3
7582,36.3
7583,36.3
7584,36.3
7585,36.3
7586,36.3
7587,36.3
7588,36.3
7589,36.3
7590,36.3
7591,36.3
7592,36.3
7593,36.3
7594,36.3
7595,36.3
7596,36.3
7597,36.3
7598,36.3
7599,36.3
7600,36.3
7601,36.3
7602,36.3
7603,36.3
7604,36.3
7605,36.3
7606,36.3
7607,36.3
7608,36.3
7609,36.3
7610,36.3
7611,36.3
7612,36.3
7613,36.3
7614,36.3
7615,36.3
7616,36.3
7617,36.3
7618,36.3
7619,36.3
7620,36.3
7621,36.3
7622,36.3
7623,36.3
7624,36.3
7625,36.3
7626,36.3
7627,36.3
7628,36.3
7629,36.3
7630,36.3
7631,36.3
7632,36.3
7633,36.3
7634,36.3
7635,36.3
7636,36.3
7637,36.3
7638,36.3
7639,36.3
7640,36.3
7641,36.3
7642,36.3
7643,36.3
7644,36.3
7645,36.3
7646,36.3
7647,36.2
7648,36.2
7649,36.2
7650,36.2
7651,36.2
7652,36.2
7653,36.2
7654,36.2
7655,36.3
7656,36.3
7657,36.3
7658,36.3
7659,36.3
7660,36.3
7661,36.3
7662,36.3
7663,36.3
7664,36.3
7665,36.3
7666,36.3
7667,36.3
7668,36.3
7669,36.2
7670,36.3
7671,36.2
7672,36.2
7673,36.2
7674,36.2
7675,36.2
7676,36.2
7677,36.3
7678,36.2
7679,36.3
7680,36.3
7681,36.3
7682,36.3
7683,36.3
7684,36.3
7685,36.3
7686,36.3
7687,36.3
7688,36.3
7689,36.3
7690,36.3
7691,36.3
7692,36.3
7693,36.3
7694,36.3
7695,36.3
7696,36.3
7697,36.2
7698,36.2
7699,36.2
7700,36.2
7701,36.2
7702,36.2
7703,36.2
7704,36.2
7705,36.2
7706,36.2
7707,36.2
7708,36.2
7709,36.2
7710,36.2
7711,36.2
7712,36.2
7713,36.2
7714,36.2
7715,36.2
7716,36.2
7717,36.2
7718,36.2
7719,36.2
7720,36.2
7721,36.2
7722,36.2
7723,36.2
7724,36.2
7725,36.2
7726,36.2
7727,36.1
7728,36.2
7729,36.2
7730,36.2
7731,36.2
7732,36.2
7733,36.2
7734,36.2
7735,36.2
7736,36.2
7737,36.2
7738,36.2
7739,36.2
7740,36.2
7741,36.2
7742,36.2
7743,36.2
7744,36.2
7745,36.2
7746,36.2
7747,36.2
7748,36.2
7749,36.2
7750,36.2
7751,36.2
7752,36.2
7753,36.2
7754,36.2
7755,36.2
7756,36.2
7757,36.2
7758,36.2
7759,36.2
7760,36.2
7761,36.2
7762,36.2
7763,36.2
7764,36.2
7765,36.2
7766,36.2
7767,36.2
7768,36.2
7769,36.2
7770,36.2
7771,36.2
7772,36.2
7773,36.2
7774,36.2
7775,36.2
7776,36.2
7777,36.2
7778,36.2
7779,36.2
7780,36.2
7781,36.2
7782,36.2
7783,36.2
7784,36.2
7785,36.2
7786,36.2
7787,36.2
7788,36.2
7789,36.2
7790,36.2
7791,36.2
7792,36.2
7793,36.2
7794,36.2
7795,36.2
7796,36.2
7797,36.2
7798,36.2
7799,36.2
7800,36.2
7801,36.2
7802,36.2
7803,36.2
7804,36.2
7805,36.2
7806,36.2
7807,36.2
7808,36.2
7809,36.2
7810,36.2
7811,36.2
7812,36.2
7813,36.2
7814,36.2
7815,36.2
7816,36.2
7817,36.2
7818,36.2
7819,36.2
7820,36.2
7821,36.2
7822,36.2
7823,36.2
7824,36.2
7825,36.1
7826,36.1
7827,36.1
7828,36.1
7829,36.1
7830,36.0
7831,36.0
7832,36.0
7833,36.0
7834,36.0
7835,36.0
7836,36.0
7837,36.0
7838,36.1
7839,36.1
7840,36.1
7841,36.1
7842,36.1
7843,36.1
7844,36.1
7845,36.1
7846,36.1
7847,36.1
7848,36.1
7849,36.1
7850,36.1
7851,36.1
7852,36.1
7853,36.1
7854,36.1
7855,36.1
7856,36.1
7857,36.1
7858,36.1
7859,36.2
7860,36.2
7861,36.1
7862,36.2
7863,36.2
7864,36.1
7865,36.1
7866,36.1
7867,36.2
7868,36.2
7869,36.2
7870,36.2
7871,36.2
7872,36.2
7873,36.2
7874,36.2
7875,36.2
7876,36.2
7877,36.2
7878,36.2
7879,36.2
7880,36.2
7881,36.2
7882,36.2
7883,36.2
7884,36.2
7885,36.2
7886,36.2
7887,36.2
7888,36.2
7889,36.2
7890,36.2
7891,36.2
7892,36.2
7893,36.2
7894,36.2
7895,36.1
7896,36.1
7897,36.1
7898,36.1
7899,36.2
7900,36.1
7901,36.1
7902,36.1
7903,36.1
7904,36.1
7905,36.1
7906,36.1
7907,36.1
7908,36.2
7909,36.2
7910,36.2
7911,36.1
7912,36.1
7913,36.2
7914,36.2
7915,36.1
7916,36.1
7917,36.2
7918,36.2
7919,36.2
7920,36.2
7921,36.2
7922,36.2
7923,36.2
7924,36.2
7925,36.2
7926,36.2
7927,36.1
7928,36.1
7929,36.1
7930,36.0
7931,36.0
7932,36.0
7933,36.0
7934,35.9
7935,35.9
7936,35.9
7937,35.9
7938,35.9
7939,35.9
7940,35.9
7941,35.9
7942,35.9
7943,35.9
7944,35.9
7945,35.9
7946,35.9
7947,36.0
7948,36.0
7949,36.0
7950,36.0
7951,36.0
7952,36.0
7953,36.0
7954,36.0
7955,36.0
7956,36.0
7957,36.0
7958,36.0
7959,36.0
7960,36.0
7961,36.0
7962,36.0
7963,36.0
7964,36.0
7965,36.0
7966,36.0
7967,36.0
7968,36.0
7969,36.0
7970,36.1
7971,36.1
7972,36.1
7973,36.1
7974,36.1
7975,36.1
7976,36.1
7977,36.1
7978,36.1
7979,36.1
7980,36.1
7981,36.1
7982,36.1
7983,36.1
7984,36.1
7985,36.1
7986,36.1
7987,36.1
7988,36.1
7989,36.1
7990,36.1
7991,36.1
7992,36.1
7993,36.1
7994,36.1
7995,36.1
7996,36.2
7997,36.1
7998,36.1
7999,36.1
8000,36.1
8001,36.1
8002,36.1
8003,36.1
8004,36.1
8005,36.1
8006,36.1
8007,36.1
8008,36.1
8009,36.1
8010,36.1
8011,36.1
8012,36.1
8013,36.1
8014,36.1
8015,36.1
8016,36.1
8017,36.1
8018,36.1
8019,36.1
8020,36.1
8021,36.1
8022,36.1
8023,36.1
8024,36.1
8025,36.1
8026,36.1
8027,36.1
8028,36.1
8029,36.1
8030,36.1
8031,36.1
8032,36.1
8033,36.1
8034,36.1
8035,36.1
8036,36.1
8037,36.1
8038,36.1
8039,36.1
8040,36.1
8041,36.1
8042,36.1
8043,36.1
8044,36.1
8045,36.1
8046,36.1
8047,36.1
8048,36.1
8049,36.1
8050,36.1
8051,36.1
8052,36.1
8053,36.1
8054,36.1
8055,36.1
8056,36.1
8057,36.1
8058,36.1
8059,36.1
8060,36.1
8061,36.1
8062,36.1
8063,36.1
8064,36.1
8065,36.1
8066,36.1
8067,36.1
8068,36.1
8069,36.1
8070,36.1
8071,36.0
8072,36.0
8073,36.0
8074,35.9
8075,35.8
8076,35.8
8077,35.8
8078,35.7
8079,35.7
8080,35.6
8081,35.6
8082,35.6
8083,35.6
8084,35.6
8085,35.6
8086,35.6
8087,35.6
8088,35.6
8089,35.6
8090,35.6
8091,35.6
8092,35.6
8093,35.5
8094,35.5
8095,35.5
8096,35.5
8097,35.5
8098,35.5
8099,35.5
8100,35.4
8101,35.4
8102,35.5
8103,35.4
8104,35.4
8105,35.5
8106,35.4
8107,35.4
8108,35.4
8109,35.4
8110,35.4
8111,35.4
8112,35.4
8113,35.5
8114,35.5
8115,35.4
8116,35.4
8117,35.4
8118,35.4
8119,35.5
8120,35.5
8121,35.4
8122,35.4
8123,35.5
8124,35.5
8125,35.5
8126,35.5
8127,35.5
8128,35.4
8129,35.5
8130,35.5
8131,35.5
8132,35.4
8133,35.4
8134,35.4
8135,35.4
8136,35.4
8137,35.4
8138,35.4
8139,35.4
8140,35.4
8141,35.4
8142,35.4
8143,35.4
8144,35.4
8145,35.4
8146,35.4
8147,35.4
8148,35.3
8149,35.3
8150,35.3
8151,35.4
8152,35.4
8153,35.4
8154,35.4
8155,35.3
8156,35.3
8157,35.4
8158,35.3
8159,35.3
8160,35.3
8161,35.3
8162,35.2
8163,35.2
8164,35.3
8165,35.3
8166,35.3
8167,35.3
8168,35.2
8169,35.3
8170,35.2
8171,35.2
8172,35.2
8173,35.2
8174,35.3
8175,35.2
8176,35.2
8177,35.2
8178,35.3
8179,35.3
8180,35.3
8181,35.3
8182,35.3
8183,35.3
8184,35.3
8185,35.3
8186,35.3
8187,35.3
8188,35.3
8189,35.3
8190,35.3
8191,35.3
8192,35.3
8193,35.3
8194,35.3
8195,35.3
8196,35.3
8197,35.2
8198,35.2
8199,35.3
8200,35.3
8201,35.2
8202,35.2
8203,35.2
8204,35.2
8205,35.2
8206,35.3
8207,35.3
8208,35.3
8209,35.3
8210,35.2
8211,35.2
8212,35.2
8213,35.2
8214,35.3
8215,35.3
8216,35.3
8217,35.3
8218,35.3
8219,35.2
8220,35.3
8221,35.3
8222,35.3
8223,35.3
8224,35.3
8225,35.3
8226,35.3
8227,35.3
8228,35.3
8229,35.3
8230,35.3
8231,35.2
8232,35.2
8233,35.2
8234,35.2
8235,35.3
8236,35.3
8237,35.3
8238,35.3
8239,35.3
8240,35.3
8241,35.3
8242,35.3
8243,35.3
8244,35.2
8245,35.2
8246,35.2
8247,35.3
8248,35.3
8249,35.3
8250,35.3
8251,35.3
8252,35.3
8253,35.3
8254,35.3
8255,35.3
